"","6","i
q
/l=ïm;a úksuh"
"","","^we& md¾Yaj úiska hï fhdackd l%uhl wdfhdack"
"","","m%udKh    u;    jQ    iajlSh    iyNd.S;aj"
"","","iïnkaO;djhg m%udKql+,j fyda Tjqka úiska"
"","",";SrKh  lrkq  ,nk  fjk;a  mokula  u;"
"5","","wdfhdackfha  wjodku  iy  m%;s,dNh"
"","","wdfhdaclhka úiska fnod.ekSu i|yd;"
"","","^wE& wkkHlrKSh fyda tfia fkdjkakd jQ hï"
"","","fhdackd l%uhl fyda jevms<sfj<l fldgila"
"","","jkakd  jQ  hï  foam<la""  odhl;ajhla  fyda"
"10","","wdfhdackhla""  wdfhdaclhka  fjkqfjka"
"","","l<ukdlrKh lsÍu i|yd; iy"
"","","^b& fhdackd  l%ufha  fyda  jevms<sfjf<a"
"","","l<ukdlrKh 
iy 
fufyhùu"
"","","iïnkaOfhka tÈfkod md,khla fkdue;s"
"15","","wdfhdaclhka i|yd"""
