"","36'
35 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a jk hï"
"20","n,m;%hla wj,x.= lsÍula fyda ksl=;a lrk ,o úOdkhla-"
"","^w&
35 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a n,m;%h"
"","wj,x.=  lsÍug  fyda  úOdkhla  ksl=;a  lsÍug  fmr"
"","fyda 35 jk j.ka;sfha ^4& jk Wmj.ka;sh wod< jk"
"","wjia:djl § fyda bkamiqj fyda ksIaldYkd.drh yryd"
"25","t<U we;s hï .súiqula"" .kqfokqjla fyda ie,iqula"
"","je<elaùu i|yd fyda Bg n,mEï lsÍu i|yd¦ fyda"
"","^wd&
tu .súiqu"" .kqfokqj fyda ie,iqu hgf;a mek k.sk"
"","hï  whs;sjdislula""  ne£ula  fyda  j.lSula  i|yd"
"","n,mEula jk f,ig"""
