"80","","","i
q
/l=ïm;a úksuh",""
"","65'",".
s","úiqïj,g wod< hï ,SÅ; kS;shl i|yka lsisjla fï","úksuh"
"","","","","ia:dkhl"
"","mkf;a úêúOdk fyda ta hgf;a idokq ,enQ Í;s fyda jHdmdr","","",""
"","","","","fyda"
"","jia;=  úksuh  ia:dkhl""  jHq;amkak  úksuh  ia:dkhl  fyda","","",""
"","","","","ksIaldYkd"
"","ksYaldYkd.drhl Í;s yd wkkql+, jk m%udKhg  -","","",""
"","","","",".drhl"
"","","","","whs;Ska'"
"5","^w&","","wjia:dfjdaÑ; mßÈ fï mk; hgf;a fyda fï hgf;a",""
"","","","idokq ,nk fjk;a ksfhda."" Í;s fyda úOdk hgf;a",""
"","","","iq/l=ïm;aj,g  wod<j  úksuh  ia:dkhg  fyda",""
"","","","ksIaldYkd.drhg mejßh hq;= jk hï whs;Ska¦",""
"","^wd&","","wjia:dfjdaÑ; mßÈ fï mk; hgf;a fyda fï hgf;a",""
"10","","","idokq  ,nk  hï  ksfhda.""  Í;s  fyda  úOdk  hgf;a",""
"","","","úksuh    ia:dkhl    Í;Ska    fyda    n,m;%,dNS",""
"","","","ksIaldYkd.drhkays    Í;Ska  hgf;a  t<fUkq  ,enQ",""
"","","","iq/l=ïm;a .Kqfokqjl md¾Yajhka u; mejßh hq;=",""
"","","","jk whs;Ska; fyda",""
"15","^we&","","wjia:dfjdaÑ; mßÈ fï mk; hgf;a fyda fï hgf;a",""
"","","","idok  ,o hï ksfhda."" Í;s fyda úOdk hgf;a t<fUkq",""
"","","",",enQ úksuh ia:dk u;"" iq/l=ïm;a .Kqfokqjla hgf;a",""
"","","","fyda Bg wod<j lrk ,o fyda fkdlr yßk ,o l<",""
"","","","hq;= jk hula""",""
