"","28","i
q
/l=ïm;a úksuh"
"","","iy iduQysl wdfhdack fhdackd l%uhl tu jif¾"
"","","lghq;= ms<sn|j wju jYfhka jd¾;d folla f.dkq"
"","","lsÍug  kshu  lsÍu""  fldñIka  iNdj  úiska  l,ska"
"","","l,g ;SrKh lrkq ,eìh yels hï úia;r tlS iEu"
"5","","jd¾;djlu we;=<;a úh hq;= h' m%:u jd¾;dj tu"
"","","j¾Ifha iema;eïn¾ ;siajk Èkg miq fkdjk Èkhl"
"","","§ iy fojk jd¾;dj t<fUk j¾Ifha ud¾;= ui"
"","",";
i
tla jk Èkhg miq fkdjk Èkhl § f.dkq lrkq"
"","",",eìh hq;= h;"
"10","","^wE& fldñIka iNdj úiska wjia:dfjdaÑ; hehs i,lkq"
"","",",nk m%ùKhka m;a lsÍug; iy"
"","","^b& ,ehsia;=.;  fmdÿ  iud.ul  w;alr  .ekSula  fyda"
"","","taldnoaO  ùula  iïnkaOfhka  jk  hï  ldrKhla"
"","","iïnkaOfhka  WmfoaYkhka  ,nd  .ekSug  iy  tu"
"15","","lghq;=  iudf,dapkh  lsÍug  WmfoaYl  lñgqjla"
"","","msysgqùug"""
