"","79
i
q
/l=ïm;a úksuh",""
"","fyda fhda.H ;eke;af;la njg fldñIka iNdj úiska",""
"","iEySug m;a fkdjkafka kï""",""
"","wjia:dfjdaÑ; mßÈ"" fldñIka iNdj úiska wkqu; lsÍu fkdl<",""
"","hq;= h'",""
"5","^3& fldñIka iNdj úiska fjf<|fmd< wdh;khl fhdað;",""
"","wOHlaIjrfhl="" m%Odk úOdhl ks,Orhl= fyda m%Odk kshduk",""
"","k
,Orhl= m;alsÍu wkqu; lsÍu i,ld ne,Sfï § my; i|yka",""
"","Wmudk ie,ls,a,g .; hq;= h:-",""
"","^i& l%shd;aaul lrkq ,nk jHdmdrfha iajNdjh ms<sn|j",""
"10","w;S;  m<mqreoao  fyda  ksmqK;djhla  ;eke;a;dg",""
"","mej;Su;",""
"","^ii& fldñIka iNdj úiska kshdukh lrkq ,nk l%shd",""
"","wjfndaO  lr.ekSug""  fufyhqï  lsÍug  iy",""
"","l<ukdlrKh lsÍug m%udKj;a l=i,;d mrdihla",""
"15","iy m<mqreoaola ;eke;a;dg mej;Su¦ iy",""
"","^iii& y÷kd.;a  jD;a;Sh  iqÿiqlï  iy  wod<  jD;a;Sh",""
"","wdh;khkays idudðl;ajh we;=¿j Tjqka kshef,k",""
"","lghq;= i|yd jk ksYaÑ;j olajk ,o ld¾hhka isÿ",""
"","l
Íug ;dlaIKsl oekqula iy yelshdjla ;eke;a;l=g",""
"20","mej;Su'",""
"","^4& ;eke;af;la"" tu ;eke;a;d úiska fï mkf;a úêúOdk""",""
"","hgf;a idok ,o ksfhda."" Í;s fyda kshu W,a,x>kh lrkq",""
"",",en we;s wjia:djl §"" wOHlaIjrhdf.a fyda m%Odk úOdhl",""
"","ks,Orhdf.a fyda m%Odk kshduk ks,Orhdf.a Oqrh fkdoeßh",""
"","hq;= h'",""
"25","",""
"","^5& ^2& jk iy ^3& jk Wmj.ka;s j, wOHlaIjrekaf.a",""
"","m;alsÍfï  §    ksYaÑ;j  olajk  ,o  Wmudk  fjf<|fmd<",""
"","wdh;khl l<ukdlreg fyda md,ljrhl=g wjYH fjkialï",""
"","iys;j wod< lr .; hq;= h'",""
"30","64'
whÿïm;%fha ksYaÑ;j i|yka ;;a;ajfha fjkila isÿ","fjf<|"
"","jk  fyda  n,m;%h  w¨;a  lsÍug  woyia  lrk  wjia:djl  §""","fmd<"
"","","wdh;khl"
"","fjf<|fmd<  wdh;khl    ixia:d  m;%h  fyda  tjlg  imhd",""
"","","jeo.;a"
"","we;s fjk;a hï jeo.;a f;dr;=rej, fjkila isÿ lrk fyda",""
"","","f;dr;=re"
"","fjkila isÿ lsÍug woyia lrk fjf<|fmd< wdh;kh úiska",""
"","","fjkia  lsÍu'"
"35","ta fjkia lsÍu fyda fjki we;s lsÍu n,d;aul lsÍu lrkq",""
"",",eîug fmr fldñIka iNdfõ wkqu;h ,nd .; hq;= h'",""
