"","104","iq/l=ïm;a  úksuh"
"","","(iii) fï  mk;  hgf;a  fyda    YS
%  ,xldfjka  msg;"
"","","l%shd;aul jk iq/l=ïm;a kS;s hgf;a jrolre"
"","","lrkq ,eîu fyda jrola iïnkaOj iu:hlg"
"","","m;a ùu;"
"5","","(iv) uq,H  fiajdjla    iemhSfï    fyda    iud.ï"
"","","l<ukdlrKfha kshq;= ;eke;a;kaf.a jxlNdjh"""
"","","wYlakq;dj fyda wh:d l%shd fya;=fjka isÿjk uq,H"
"","","mdvqj,ska fyda ksoyia l< fyda ksoyia fkdl<"
"","","jia;= Nx.;ajhg m;a ;eke;a;kaf.a yeisÍfuka"
"10","","isÿjkq ,nk uq,H mdvqj,ska uyck;dj wdrlaId"
"","","lsÍu  i|yd  mkjk  ,o  njg  fldñIka  iNdjg"
"","","fmkShk Y%S  ,xldj ;=< fyda bka msg; jk hï"
"","",",sÅ; kS;shla hgf;a fyda tu.ska idok ,o hï"
"","","úêúOdkhla W,a,x>kh lsÍu;"
"15","","(v) jxpdldÍ fyda wkHdldrhlska wkqÑ;"" kS;súfrdaë"
"","","fyda tfia fkdjQ fyda fjk;a wdldrhlska jHdmdr"
"","","lsÍfï l%ufõoh u; wmlS¾;sh ms<sìUq jkakd jQ"
"","","njg  fldñIka  iNdjg  fmkS  hk  hï  jHdmdr"
"","","mßphkays ksr;  ùu; fyda"
"20","","(vi) úksYaphl Ylakq;dj iy wLKav;dj ms<sn|  iel"
"","","my<  jkakd  jQ  wdldrhlska  fjkhï  jHdmdr"
"","","mßphl ksr; ùu fyda  ta yd iïnkaO ùu fyda"
"","","wkHdldrhlska tfia yeisÍu;"
"","","^W& fjf<|fmd<  w;rueÈhd  i|yd  iy  ta  fjkqfjka"
"25","","isÿlsÍug  kshñ;  ld¾hhkaf.a  iajNdjh  ms<sn|j"
"","","ie<ls,su;aj"" b,a¨ïlref.a wOHdmksl fyda   fjkhï"
"","","iqÿiqlula fyda m<mqreoao ms<sn|j fldñIka  iNdj"
"","","iEySug m;a fkdùu;"
"","","^W!& b,a¨ïlref.a  lS¾;sh""  pß;  iajNdjh""  uq,H"
"30","","wjxlNdjh iy úYajikSh;ajh ms<sn|j ie,ls,su;aj"""
"","","fjf<|fmd<  w;rueÈhdf.a  .Kqfokqlrejkaf.a"
"","","by<u  iqNisoaêh  i|yd  l%shd  lsÍug  b,a¨ïlreg"
"","","fkdyels  úh  yels  njg  úYajdi  lsÍug  fldñIka"
"","","iNdjg fya;= mej;Su;"
