"","","","53
i
q
/l=ïm;a úksuh"
"","","^wd&","Y%S ,xldj ;=< fyda bka msg; ksIaldYkd.drh wEjr"
"","","","lsÍu fyda tfia ke;akï úiqrejd yeÍu¦"
"","","","^we& ksIaldYkd.drh úiska tys n,m;%fha hï kshu fyda"
"","","","fldkafoais W,a,x>kh lrkq ,eîu fyda fï mkf;a"
"5","","","hï jrolg jrolre lrkq ,eîu¦"
"","","","^wE& ksIaldYkd.drh úiska fï mk; hgf;a ksl=;a lrk"
"","","",",o  fldkafoaishlg""  kshuhlg  fyda  úOdkhlg"
"","","","wkql+, ùug wfmdfydi;aùu¦"
"","","^b&","33 jk j.ka;sfha ld¾h i|yd imhk ,o hï jeo.;a"
"10","","","f;dr;=rla wi;H fyda fkdu`. hjkiq¨ f,i ,nd"
"","","","§ ;sîu fyda tu jeo.;a f;dr;=re ,nd§u meyer yer"
"","","",";
îu¦"
"","","","^B& ksIaldYkd.drhlg  tfrysjk  ksYaÑ;  Khla"
"","","","iïmQ¾Kfhka  u  fyda  bka  fldgila  ;Dma;  lr"
"15","","","fkdue;sùu¦"
"","","","^W& ksIaldYkd.drfha  hï  foam<lg  wod<j  fyda"
"","","","iïnkaOfhka""  Y%S  ,xldj  ;=<  fyda  msg;""  Ndr"
"","","",".ekqïlrejl="" Ndr.ekqïlrejl= iy l<ukdlrejl="""
"","","","wEjrlrejl= fyda ta yd iudk hï ;eke;af;la m;a"
"20","","","lr ;sîu¦"
"","","^W!& ksIaldYkd.drh  úiska""  Y%S  ,xldj  ;=<  §  fyda  bka",""
"","","","m
g; § tys Khysñhka iu`. iu:hlg fyda úêúOdk"
"","","","fh§fï fhdackd l%uhlg t<ö ;sîu¦"
"","","","^t& ksIaldYkd.drh  úiska""  iajlSh  fufyhùu  hgf;a"
"25","","","ksYaldYkd.drh  fj;  m%odkh  lrk  ,o  n,m;%h"
"","","","wj,x.=  lsÍu  i|yd  fldñIka  iNdjg  b,a¨ï  lr"
"","","",";
îu'"
"","","^3&  2  jk  Wmj.ka;sfha  ^w&  fþofha  ld¾h  i|yd",""
"","k
I","ldYkd.drh ksIaldYk myiqlï iemhSu fldñIka iNdfõ",""
"30","m","¾j ,sÅ; wkqu;h ,nd fkdf.k ksIaldYk myiqlï iemhSu",""
"","","i;s  folla  blau  jQ  ld,iSudjla  i|yd  kj;ajd  we;akï",""
