"","128' iq/l=ïm;aj,g odhlùu"" ñ, § .ekSu fyda úlsKSu"
"20","iïnkaOfhka  hï  ;eke;a;l=  úiska  iDcqju  fyda"
"","wkHdldrhlska -"
"","^w& jxpd lsÍu i`oyd hï WmlrKhla"" fhdackd l%uhla"
"","fyda NdKavhla Ndú; fkdl< hq;= h;"
"","^wd& hï ;eke;a;l=g jxpdjla fyda /jàula isÿ lsÍula"
"25","f,i l%shd;aul jk hï l%shdjl"" mßphl fyda jHdmdr"
"","lghq;a;l lsisu ;eke;a;l= fkdfhÈh hq;= h; fyda"
"","^we& jeo.;a lreKla ms<sn``o hï wi;H m%ldYhla fkdl<"
"","hq;=  w;r""  m%ldYhla  lsÍu  i`oyd  wjYH  jeo.;a"
"","lreKla i`oyka lsÍu w;ayßkq fkd,eìh hq;= h'"
