"","68
i
q
/l=ïm;a úksuh"
"","^b&
50 jk j.ka;sfha ld¾hh i|yd imhk ,o jeo.;a"
"","f;dr;=rla wi;H fyda fkdu`. hjk iq¨ jk fyda"
"","jeo.;a f;dr;=rla imhd fkdue;s wjia:djl §¦"
"","^B& uOHu  ;ekam;=.drhg  tfrys  ksYaÑ;  Khla"
"5","iïmQ¾Kfhka fyda fldgila iïmQ¾Kfhka ;Dma;"
"","lr fkdue;s wjia:djl §¦"
"","^W& uOHu ;ekam;=.drfha hï foam<la iïnkaOfhka fyda"
"","foam<lg wod< j"" Y%S ,xldj ;=< § fyda msg; §"" Ndr"
"",".ekqïlrejl="" Ndr .ekqïlrejl= iy l<ukdlrejl="""
"10","wEjrlrefjl= fyda iudk ;eke;a;l= m;alrkq ,en"
"","we;s wjia:djl §¦"
"","^W!& uOHu ;ekam;=.drh Y%S ,xldj ;=< § fyda msg; §"""
"","tys Kh ysñhka iu`. iu:hlg fyda fhdackd l%uhlg"
"","t<ö ;sfnk wjia:djl §¦"
"15","^t& uOHu  ;ekam;=.drh""  ish  fufyhùu  u;""  thg"
"","m
odkh lrk ,o n,m;%h wj,x.= lsÍu i|yd b,a¨ï"
"","lsÍu iy tfia wj,x.= lsÍu iqÿiq hehs fldñIka"
"","iNdj is;k wjia:djl §'"
"","^3& ^2& jk Wmj.ka;sfha ^w& fþofha ld¾hh i|yd"" uOHu"
"20",";ekam;=.drh úiska iq/l=ïm;aj, uOHu yeisrùfï moaO;sh"
"","l%shd;aul lsÍu fldñIka iNdfõ mQ¾j ,sÅ; wkqu;h ,nd"
"","fkdf.k  i;s  folla  blau  jQ  ld,iSudjla  i|yd  kj;ajd"
"","we;akï uOHu ;ekam;=.drh tu myiqlu iemhSu kj;ajd"
"","we;s fia i,lkq ,eìh hq;= h'"
"25","^4& ^1& jk Wmj.ka;sh hgf;a n,m;%h wj,x.= lsÍu fyda"
"","úOdkhla ksl=;a lsÍu fkdi,ld"" fldñIka iNdj úiska -"
"","^w&
uOHu  ;ekam;=.drfha  fufyhqï  kj;d,Sug  fyda"
"","oekaùfï ksYaÑ;j olajd we;s fiajdjka iemhSu wjika"
"","l
s
Íu¦"
