"","40
i
q
/l=ïm;a úksuh"
"","^W&
úksuh  ia:dkfha  hï  foam<lg  wod<j  fyda  ta"
"","iïnkaOfhka Y%S ,xldj ;=< fyda Y%S ,xldfjka msg;"
"","hï  Ndr.ekqïlrejl=""  Ndr.ekqïlrejl=  iy"
"","l<ukdlrejl="" wEjrlrejl= fyda ta yd iudk hï"
"5",";eke;a;l= m;a lr ;sîu¦"
"","^W!&
úksuh  ia:dkh  úiska  Y%
S  ,xldj  ;=<  §  fyda  Y%
S"
"",",xldfjka msg; § ish Kh ysñhka iu."" iu:hlg"
"","fyda úêúOdk fh§fï fhdackd l%uhlg t<U ;sîu¦"
"","fyda"
"10","^t&
úksuh ia:dkhla úiska iajlSh fufyhùu hgf;a"""
"","úksuh ia:dkhla jYfhka jk ish n,m;%h wj,x.="
"","l
Íu i|yd fldñIka iNdfjka b,a,Su iy fldñIka"
"","iNdj úiska tfia lsÍu iqÿiq njg ie<lSu'"
"","^3& 2 jk Wmj.ka;sfha ^w& fþofha ld¾h i|yd hï úksuh"
"15","ia:dkhla úiska ish iq/l=ïm;a  fjf<|fmd< l%shd;aul lsÍu"
"","i;s  folla  blau  jQ  ld,iSudjla  i|yd  k;r  lr  we;s"
"","wjia:djl  §""  tu  úksuh  ia:dkh  úiska  tfia  lsÍu  i|yd"
"","fldñIka iNdfõ mQ¾j ,sÅ; wkqu;h ,ndf.k we;af;a kï"
"","ñi"" tu úksuh ia:dkh úiska ish iq/l=ïm;a fjf<|fmd<"
"20","l%shd;aul lsÍu k;r lr we;s f,i i,lkq ,eìh hq;= h'"
"","^4& ^1& jk Wmj.ka;sh hgf;a n,m;%hla wj,x.= lsÍula"
"","fyda úOdkhla ksl=;a lsÍula isÿ jqj o"" th fkd;ld -"
"","^w&
oekaùfuys  ksYaÑ;j  i|yka  fiajd  iemhSu  k;r"
"","l
Ífï fyda úksuh ia:dkfha fufyhqï kj;d oeófï"
"25","ld¾hh i|yd¦ fyda"
"","^wd&
wdfhdaclhkaf.a iqNisoaêh wdrlaId lsÍfï ld¾hh"
"","i|yd¦ fyda"
