"","60","","","i
q
/l=ïm;a úksuh"
"","","^wd&","^µ&","fojk  ksIaldYk  idudðlhdg  fyda  fojk"
"","","","","k
I
ldYk idudðlhdf.a m%Odkhdg wod<j y÷kd"
"","","","",".kakd  ,o  wjia:djla  we;sùug  bv  we;s  nj"
"","","","","m<uqjk ksIaldYk idudðlhd oek isàu fyda"
"5","","","","idOdrKj oek .ekSug yels wjia:djl¦ fyda"
"","","","^µµ&","fojk  ksIaldYk  idudðlhdg  fyda  fojk"
"","","","","k
I
ldYk idudðlhdf.a m%Odkhdg y÷kd .kakd"
"","","","",",o  isÿùula  isÿùug  bv  we;s  nj  m<uqjk"
"","","","","ksIaldYk idudðlhdf.a m%Odkhd úiska oek isá"
"10","","","","fyda idOdrKj oek .ekSug yels wjia:djl"""
