"","31
i
q
/l=ïm;a úksuh"
"","^4&  fldñIka  iNdfõ  b,a,Su  u;  rdcH  fiajfha  hï"
"","ks,Orhl="" ta ks,Orhdf.a iy rdcH mßmd,k úIhh mjrd"
"","we;s wud;Hjrhdf.a wud;HdxYfha f,alïjrhdf.a leue;a;"
"","we;sj fldñIka iNdj úiska ksYaph lrkq ,eìh yels  hï"
"5","ld,iSudjla i|yd fldñIka iNdjg ;djld,slj m;a lrkq"
"",",eìh yels h' ke;fyd;a tu leue;a; we;sj ta ld¾h uKav,hg"
"","iaÓrju m;a lrkq ,eìh yels h'"
"","^5& rdcH fiajfha hï ks,Orhl= fldñIka iNdfõ ld¾h"
"","uKav,hg ;djld,slj m;a lrkq ,nk wjia:djl § 1991"
"10","wxl 37 ork cd;sl .ukd.uk fldñIka iNd mkf;a 14 jk"
"","j.ka;sfha ^2& jk Wmj.ka;sfha úêúOdk wjYH fjkia lsÍï"
"","iys;j ta ks,Orhdg iy ta ks,Orhd iïnkaOfhka wod< lr"
"",".kq ,eìh hq;= h'"
"","^6& rdcH fiajfha hï ks,Orhl= fldñIka iNdfõ ld¾h"
"15","uKav,hg iaÓrj m;a lrkq ,nk wjia:djl § 1991 wxl 37"
"","ork  cd;sl  .ukd.uk  fldñIka  iNd  mkf;a  14  jk"
"","j.ka;sfha ^3& jk Wmj.ka;sfha úêúOdk wjYH fjkia lsÍï"
"","iys;j  ta  ks,Orhdg  iy  ta  ks,Orhd  iïnkaOfhka  wod<"
"","lr.kq ,eìh hq;= h'"
"20","^7& ksYaÑ; ld,iSudjla i|yd rchg fiajh lsÍug .súif.k"
"","we;s hï ;eke;a;l= fldñIka iNdj úiska fiajfha fhdojd"
"","we;s wjia:djl ta ;eke;a;d úiska fldñIka iNdjg fiajh"
"","lrk ,o hï ld,iSudjla ta  ;eke;a;d úiska .súiqfï ne£ï"
"","bgq  lsÍfï  ld¾hh  i|yd  rchg  lrk  ,o  fiajdjla  f,i"
"25","ie,ls,a,g .kq ,eìh hq;= h'"
"","^8& fldñIka iNdj úiska tys ld¾h uKav,fha idudðlhska"
"","Y%S ,xldfõ fyda úfoaYSh rgl fjk;a rdcH wdh;kj,g fyda"
"","k
hduk wêldßj,g"" ta wdh;kh fyda wêldßh iy fldñIka"
"","iNdj w;r .súi.;a .súiqula u; fldñIka iNdj úiska ksYaph"
"30","lrkq ,eìh yels ld,iSudjla i|yd wkqhqla; lsÍug fhdackd"
"","lrkq ,eìh yels h'"
