"","159
iq/l=ïm;a  úksuh"
"","mejÍul § fldñIka iNdj fj; f.jkq ,nk fyda whlr"
"",".kq  ,nk  úhoï  fldñIka  iNdfõ  tu  wruqo,  fj;  ner"
"","lrkq ,eìh hq;= h'"
"","^3& ^1& jk Wmj.ka;sh i|yka lrkq ,nk mßÈ hï ;eke;a;l="
"5","úiska"" mk; hgf;a fyda fldñIka iNdfõ úOdkhla u; isÿ"
"","lrk  ,o  fyda  isÿ  lsÍug  woyia  lrk  ,o  hï  l%
shdjla"
"","iïnkaOfhka hï wêlrKhla bÈßfha Tyqg tfrysj f.k"
"","tk ,o hï isú,a fyda wmrdO kvq mejÍul § Tyq úiska orkq"
"",",nk úhoï"" tu l%shdj ioaNdjfhka lrk ,o njg wêlrKh"
"10","úiska wkqu; lrkq ,nhs kï iy tu isú,a fyda wmrdO kvq"
"","mejÍfï § tu úhoï Tyq úiska whlr .kq ,en we;akï yer"
"","tu úhoï fldñIka iNdfõ wruqo,ska f.jkq ,eìh hq;= h'"
