"","fldñIka iNdjg imhd we;s nj fldñIka iNdjg fmkS hk"
"wjia:djl -",""
"","^w& fï mk; yd ta hgf;a idok ,o ksfhda."" Í;s fyda"
"","úOdk lvlsÍu k;r lsÍug yd bka je<lSug¦"
"10","^wd& fï mk; yd ta hgf;a idok ,o ksfhda."" Í;s fyda"
"","úOdk  hgf;a  ksYaÑ;j  i|yka  lr  we;s  mßÈ  hï"
"","fohla lsÍug fyda lsÍfuka je<lS isàug¦ fyda"
"","^we& fï mk; yd ta hgf;a idok ,o ksfhda."" Í;s fyda"
"","úOdk hgf;a fldñIka iNdfõ n,;, l%shd;aul"
"15","l
Ífï§ fldñIka iNdjg wjYH hehs fldñIka iNdj"
"","úiska i,lk hï fjk;a lreKlg wod<j"""
