"","26","i
q
/l=ïm;a úksuh"
"","","wmf,aLk.; lsÍug fyda iq/l=ïm;a fjf<|dï lsÍu"
"","","w;aysgqùug    fyda  wdfhdaclhka  wdrlaId  lsÍug"
"","","idOdrK  iy  úêu;a  iq/l=ïm;a  fjf<|fmd<la"
"","","iy;sl  lsÍug  fyda  iq/l=ïm;a  fjf<|fmdf<a"
"5","","úYajdikSh;ajh iy;sl lsÍug fldñIka iNdj wjYH"
"","","hehs ;SrKh lrk mßÈ hï mshjr .ekSug;"
"","","^.& fldñIka iNdj úiska wjYH hehs i,lkq ,nk hï"
"","","ks,Orhka n|jd .ekSug iy tu ks,Orhka úiska"
"","","fldñIka iNdfõ wruqKq iy l¾;jHhka l%shdjg"
"10","","ke`.Sfï wruqqKq Wfoid tlS ks,Orhkaf.a fõ;k"
"","","iy mä fyda wksl=;a mdßf;daIsl iy hym; fjkqfjka"
"","","lrk l%shd ;SrKh lsÍug;"
"","","^p& hï ksYap, fyda pxp, foam<la ljrdldrfhka w;alr"
"","",".ekSug iy noaog .ekSu fyda l=,shg §ug"" W.ia"
"15","","l
Íug"" Tvmkh lsÍug"" úlsKSug fyda wkHdldrhlska"
"","","neyer lsÍug;"
"","","^c& ,ehsia;=.;  fmdÿ  iud.ul  w;alr  .ekSu  fyda"
"","","taldnoaOùu fyda ta yd iïnkaO fyda Bg wdkqIx.sl"
"","","lreKq kshdukh lsÍug;"
"20","","^g& fjf<|fmd< wdh;khla""  fjf<|fmd< w;rueÈhl="""
"","",",
hdmÈxÑ ;eke;a;l="" ,ehsia;=.; fmdÿ iud.ula fyda"
"","",",ehsia;=.; úfoaYSh wiaÓ;ajhl hï l%shdjla ms<sn|j"
"","","úNd. lsÍug iy úu¾Ykh meje;aùug;"
"","","^v& hï ;eke;a;l= úiska fï mk; fyda ta hgf;a idok"
"25","",",o  ksfhda.""  Í;s  fyda  úOdkhla  lvlrk  ,o  nj"
"","","m
<
n|j fyda W,a,x>kh l< njg jk hï fpdaokdjla"
"","","ms<sn|j fidhd ne,Sug iy úu¾Yk meje;aùug iy"
"","","fldñIka iNdj úiska wjYH hehs i,lk ,o mshjr"
"","","n,d;aul lsÍug;"
"30","","^K& fï  mkf;a  úIhh  m:h  ;=<g  .efkkakd  jQ  hï"
"","","ldrKdjlg wod<j ixúOdkhla fyda úfoaYSh kshduk"
"","","wêldßhla  iu.  tl`.;djhka  fyda  wjfndaO;d"
"","",".súiqulg t<öug;"
