"","fkdue;s kï;",""
"","","^we& fhdað; wOHlaIjrhdg"" m%Odk úOdhl ks,Orhd fyda"
"15","m","Odk kshduk ks,Orhd -"
"","^i&","Y%S  ,xldj  ;=<  §  fyda  Y%S  ,xldfjka  msg;  §"
"","","jxpdj fyda fjk hï jxlNdjhla we;=<;ajkakd"
"","","jQ jrolg jrolre lrkq ,en ;sîu fyda Tyq"
"","","jrolre lrkq ,enQ wjia:dfõ § jxpdfjka fyda"
"20","","jxl f,i l%shdlr we;s njg fidhd .ekSula"
"","","mj;S kï¦"
"","^ii&","fï  mk;  hgf;a  jrolg  jrolrejl=  lrkq"
"","",",en we;af;a kï¦"
"","^iii&","fï mk; hgf;a fldñIka iNdj úiska .kakd"
"25","",",o mßmd,k l%shdud¾.hlg hg;a lrkq ,en"
"","","we;af;a kï¦"
"","^iv&","iodpdrd;aul ÿrdpdrh we;=<;a jkakd jQ jrolg"
"","","jrolre lrkq ,en we;af;a kï¦ fyda"
"","^v&","in|;dj, .egqï we;s ùug bv we;af;a kï;"
