"","143
iq/l=ïm;a  úksuh"
"","^wd& W,a,x>kh  lsÍfï  nrm;<lu  iïnkaOfhka"
"","wêlrKh úiska WÑ; hehs i,lkq ,nk iy remsh,a"
"","ñ,shk  ishhlg  jvd  jeä  fkdjk  uqo,la  whlr"
"",".ekSu i|yd'"
"5","^5& wNHka;r ;eke;a;l= úiska 135 jk j.ka;sfha ^2& jk"
"","Wmj.ka;sh W,a,x>kh lrñka iq/l=ïm;a neyer lr we;akï"
"","fyda neyer lsÍug tl`. ù we;akï fyda ke;fyd;a iq/l=ïm;a"
"","neyer lsÍug fjk;a ;eke;a;l= fmd,Ujd we;akï fyda neyer"
"","lsÍug tl`. lr f.k we;akï ke;fyd;a 135 jk j.ka;sfha"
"10","^3& jk Wmj.ka;sh W,a,x>kh lrñka wNHka;r ;eke;a;l="
"","úiska 135 jk j.ka;sfha ^1& jk Wmj.ka;sfha i|yka f;dr;=re"
"","fjk;a  ;eke;a;l=g  ikaksfõokh  lr  we;akï  iy  tu"
"","iq/l=ïm;a úksuh ia:dkhl fjf<|dï lsÍug wjir ,nd §"
"","we;akï W,a,x>kh lsÍu iïnkaOfhka jQ jrog fldñIka"
"15","iNdj úiska uyck hym; Wfoid wNHka;r ;eke;a;dg tfrysj"
"","tu W,a,x>kh lsÍug wod<j isú,a oKavk uqo,la f,i ,nd"
"",".ekSfï wfmalaIdfjka wd{djla ,nd .ekSfï my; oelafjk"
"","ish¨ l%shd fyda bka hï l%shdjla lrkq  ,eìh yels h:-"
"","^w& wNHka;r ;eke;a;l= fyda fjk;a ke;e;af;l= úiska"
"20","iq/l=ïm;a fjk;a ;eke;a;l=g neyer lrkq ,enQ"
"","ñ, fyda  neyer lsÍug tl`. jQ ñ, iy tu f;dr;=re"
"","idudkHfhka ,eî ;snqfKa kï wjia:dfjdaÑ; mßÈ"
"","neyer lrk wjia:dfõ § fyda neyer lsÍug tl`. jQ"
"","wjia:dfõ § tfia neyer lsÍug bv ;snQ ñ, w;r"
"25","fjki fuka ;=ka .=Khlg iudk jQ uqo,la whlr"
"",".ekSu i|yd¦ fyda"
"","^wd& W,a,x>kh lsÍfï nrm;<lu i<ld wêlrKh úiska"
"","WÑ; hehs i,lkq ,nk remsh,a ñ,shk ishhlg"
"","jeä fkdjk uqo,la whlr .ekSu i|yd'"
"30","^6&
^w& fï  fldgfia  hï  úêúOdkhla  W,a,x>kh  lsÍu"
"","iïnkaOfhka fï j.ka;sh hgf;a úêúOdk i,id"
"","we;s moku u; tla tla jkaÈ i|yd .Kkh lrkq"
"",",enQ uq,H m%;s,dNh fyda u. yßkq ,enQ w,dNh fuka"
"",";=ka .=Khlg jeä fkdjk uqo,la f.ùu i|yd jQ"
