"","103
iq/l=ïm;a  úksuh",""
"","^5& fldñIka iNdj úiska fuu fldgfia ld¾h i|yd iqÿiq",""
"","hehs  is;k  mßÈ  kshñ;  fldkafoais  iSudlsÍïj,g  hg;aj""",""
"",",shdmÈxÑ m%odkh lsÍu fyda th w¨;alsÍu isÿ l< yels h'",""
"","94'  ^1&  fï  fldgi  hgf;a  ,shdmÈxÑh  ,;a  ;eke;a;l=",",shdmÈxÑ"
"","","lsÍu  fyda"
"5","jYfhka ,shdmÈxÑh m%odkh lsÍu fyda th w¨;a lrjd .ekSu",""
"","",",shdmÈxÑh"
"","i|yd  b,a¨ï  lrk  wjia:djl  fldñIka  iNdj  úiska  my;",""
"","","w¨;a  lsÍu"
"","i|yka hï fya;=jla u; tu b,a¨ïm;%h m%;slafIam l< yels h:-","m%;slafIam"
"","","lsÍu i|yd"
"","","fya;='"
"","^w&
93  jk  j.ka;shg  wkql+,j  b,a¨ïm;%h  bÈßm;a",""
"","fkdlsÍu;",""
"10","^wd& b,a¨ïlre""  93  jk  j.ka;sfha  hï  kshuhla  wkqj",""
"","l%shd lsÍug wfmdfydi;a ùu;",""
"","^we& b,a¨ïlre úiska fldñIka iNdjg imhd we;s hï",""
"","f;dr;=re fyda f,aLk wi;H ùu fyda fkdu. hjk",""
"","i
¨ ùu fyda ta u.ska hï jeo.;a lreKq m%ldY lsÍula",""
"15","meyer yeÍu;",""
"","^wE& b,a¨ïlre    Y%S    ,xldj    ;=<    fyda    bka    msg;",""
"","nqkaj;aNdjfhka  ksoyia  fkdl<    fyda  jia;=",""
"","Nx.;ajfhka ksoyia fkdl< ;eke;a;l= ùu;",""
"","^b& b,a¨ïlreg tfrysj l%shd;aul jk hï  úksYaÑ;",""
"20","Khla  mQ¾K  jYfhka  mej;Su  fyda  w¾O  jYfhka",""
"",";Dma; lr fkdue;sj kej; mej;Su;",""
