"","","27
i
q
/l=ïm;a úksuh",""
"","","^;& hï  fjf<|fmd<  wdh;khla""  fjf<|fmd<",""
"","","w;rueÈhl= fyda ,shdmÈxÑ ;eke;a;l="" w;sf¾l fiajd",""
"","","imhkakl= hï ,ehsia;=.; fmdÿ iud.ula fyda hï",""
"","",",ehsia;=.; úfoaYSh wiaÓ;ajhla úiska isÿ lrk kS;s",""
"5","","úfrdaë p¾hd ms<sn| ;SrK m%ldYhg m;a lsÍug;",""
"","","^o& iq/l=ïm;a  .kqfokq  ms<sn|  wdfõlaIKh  lrf.k",""
"","","hdug;",""
"","","^k& fldñIka iNdj úiska ,nd fok ,o hï fiajdjka",""
"","","fjkqfjka .dia;= fyda wh lsÍï wh lr.ekSug; iy",""
"10","","^m& fï mk; hgf;a fldñIka iNdfõ mrud¾:"" n,;,""",""
"","","ld¾hhka iy l¾;jHhka bgq lsÍug wjYH wdkqIx.sl",""
"","","iy wkqhd; fjk;a hï ish¨ l%shd isÿ lsÍug'",""
"","16'","15 jk j.ka;sfha ksYaÑ;j i|yka lrk ,o n,;,j,g","fldñIka"
"","","","iNdfõ"
"","wu;rj fldñIka iNdjg -","",""
"","","","w;sf¾l"
"","","","n,;,'"
"15","","^w& fjf<|fmd< wdh;k fyda fjf<|fmd< w;rueÈhka",""
"","","fyda ,shdmÈxÑ ;eke;a;ka fyda iduQysl wdfhdack",""
"","","fhdackd l%uj, Ndrlrejkaf.a lghq;= fï mkf;a",""
"","","úêúOdk"" fï mk; hgf;a idokq ,enQ ksfhda."" Í;s",""
"","","fyda úOdkj,g wkql+,j isÿ lrkq ,nkafka o hkak",""
"20","","m
<
n|j úu¾Yk lghq;= isÿ lsÍug iy wjia:dfjdaÑ;",""
"","","mßÈ  fjf<|fmd<  wdh;k""  fjf<|fmd<  w;r",""
"","","ueÈhkaf.ka"" ,shdmÈxÑ ;eke;a;kaf.ka fyda iduQysl",""
"","","wdfhdack  fhdackd  l%uj,  Ndrlrejkaf.ka  tlS",""
"","","úu¾Yk lghq;= isÿ lsÍfï § WmÑ; úhoï wh lr",""
"25","",".ekSug;",""
"","","^wd& fldñIka iNdj úiska kshu lrkq ,enQ wdlD;shg yd",""
"","","wdldrhg wkql+,j iqÿiqlï,;a ú.Kljrhl= úiska",""
"","","iy;sl lrkq ,enQ ú.Kkh lrk ,o uq,H jd¾;d",""
"","","iy w;=re uq,H jd¾;d fldñIka iNdfõ f.dkq lrk",""
"30","","f,i kshu lsÍug;",""
"","","^we& iduQysl  wdfhdack  fhdackd  l%uhl  n,m;%,dNS",""
"","","l<ukdlrK iud.ug iEu jirla fjkqfjka jd¾;d",""
