"","mejÍu fyda mjrkq ,eîu l< yels h'","",""
"5","6'","^1& fldñIka iNdj -",""
"","","^w&","^fuys ñkau;= —m;al< idudðlhka hkqfjka i|yka"
"","","","lrkq ,nk˜& idudðlhka f,i wud;Hjrhd úiska"
"","","","m;al< hq;= fldñIka iNdfõ nyq YslaIK iajNdjh"
"","","","úoyd  olajkq  msKsi  kS;sh""  uq,H""  .sKqïlrKh"""
"10","","","wd¾Ól úoHdj"" nexl= iy jHdmdr hk lafIa;%j,"
"","","","úfYaI oekqula fyda mD:q, m<mqreoaola we;s iy"
"","","","ksmqK;djhla  fmkakqï  lr  we;s  iq/l=ïm;a"
"","","","fjf<|fmd<g wod< ldrKd iïnkaOfhka jD;a;Sh"
"","","","m
ùK;djhla iy lS¾;shla ork fm!oa.,sl wxYfha"
"15","","",";eke;a;ka yh fofkl=f.ka;"
