"10","^2& 1987 wxl 36 ork iq/l=ïm;a iy úksuh fldñIka iNd"
"","mk; bj;a lrkq ,enqj o -"
"","(i)
^w&
fï mkf;a 1 jk fldgfia l%shd;aul úh hq;="
"","Èkhg  fmrd;=j  u  fldñIka  iNdj  f,i"
"","ls%hd;aul jk bj;a l< mk; hgf;a msysgqjkq"
"",",enQ fldñIka iNdj 1 jk fldgi hgf;a kj"
"15",""
"","fldñIka  iNdjla  msysgqjkq  ,nk  ;=re  fï"
"","mkf;a  ld¾hh  i|yd  fldñIka  iNdj  f,i"
"","i,lkq ,eìh hq;= w;r"" ta wkqj l%shd;aul úh"
"","hq;= h; iy"
"","(ii)
fï mkf;a 1 jk fldgfia l%shd;aul úh hq;="
"20",""
"","Èkhg  fmrd;=ju  m;a  lrk  ,o  Oqr  ork"
"","idudðlhka fldñIka iNdfõ m;a lrk ,o"
"","idudðlhka jYfhka i,lkq ,eìh hq;= w;r"""
"","Tjqkaf.a Oqr ld,h wjika jk ;=re fyda fï"
"","mk; hgf;a kj idudðlhka m;a lrkq ,nk"
"25",""
"",";=re tu idudðlhka Oqr orkq ,eìh hq;= h;"
