"","41
i
q
/l=ïm;a úksuh"
"","jk  Èkfha  §  fyda  bkamiqj  isÿ  lrf.k  hdug""  fldñIka"
"","iNdj  úiska  tu  úksuh  ia:dkhg  wjir  ,nd  fokq  ,eìh"
"","yels h'"
"","^5& fldñIka iNdj úiska ^1& jk Wmj.ka;sh hgf;a lghq;="
"5","lrk wjia:djl §"" fldñIka iNdj úiska"" wjYH hhs i,lkq"
"",",nk úg §"" kj wOHlaI uKav,hla m;a lrkq ,nk f;la"
"","úksuh ia:dkfha lghq;= l<ukdlrKh lsÍu i|yd jirl"
"","ld,iSudjla olajd §¾> lrkq ,eìh yels jk w;=re wOHlaI"
"","uKav,hla  udi  yhl  ld,iSudjla  olajd  m;a  lrkq  ,eìh"
"10","yels h'"
"","^6& ^4& jk Wmj.ka;sh hgf;a fldñIka iNdj úiska hï"
"","úksuh ia:dkhlg lghq;= lrf.k hdu i|yd wjir ,nd §"
"","we;s wjia:djl § tu wjirhg wkql+,j ish lghq;= lrf.k"
"","hdu fya;=fjka tu úksuh ia:dkh úiska ^1& jk Wmj.ka;sh"
"15","W,a,x>kh lr we;s f,i i,lkq fkd,eìh hq;= h'"
"","^7&  lreKq  oelaùu  i|yd  úksuh  ia:dkhg  wjia:djla"
"",",nd§fuka f;drj fldñIka iNdj úiska ^1& jk Wmj.ka;sh"
"","hgf;a jk hï l%shdud¾.hla fkd.; hq;= h'"
"","^8& ^1& jk Wmj.ka;sh hgf;a fldñIka iNdj úiska .kakd"
"20",",o ;SrKhlska w.;shg m;a hï úksuh ia:dkhla úiska tu"
"",";SrKh ms<sn|j tu úksuh ia:dkhg oekqï ÿka Èkfhka miq"
"","Èk ody;rla we;=<; wud;Hjrhdg wNshdpkd lrkq ,eìh"
"","yels h'"
"","^9& ^8& jk Wmj.ka;sh hgf;a wNshdpkhla f.dkq lr we;s"
"25","jqj o"" th fkd;ld"" wud;Hjrhdf.a ;SrKh ,nd fok f;la"
"","fï j.ka;sh hgf;a fldñIka iNdj úiska .kakd ,o hï"
"","l%shdud¾.hla n,d;aulj mej;sh hq;= h'"
"","^10& ^8& jk Wmj.ka;sh hgf;a lrkq ,enQ wNshdpkhl §"""
"","wud;Hjrhd úiska-"
"30","^w&
wNshdpkh ms<sf.k n,m;%h wj,x.= lsÍu fyda úOdkh"
"","m%;HdÈIag lsÍug kshu lsÍu¦ fyda"
