"","176","iq/l=ïm;a  úksuh"
"","","úiska ksl=;a lsÍug fhdað; ixia:d m%ldYfha wdlD;sh"
"","","iy wka;¾.;h;"
"","","^´& fldgia ;e/õlrejl= fyda wdka;sl iemhqïlrejl="
"","","úiska wdka;sl .sKqul iq/l=ïm;a fufyhùu;"
"5","","^l& ,ehsia;=.; iq/l=ïm;a iy úksuh ia:dkhla yryd"
"","","fjf<|dï jk jHq;amkak yd iïnkaO""  fjf<|fmd<"
"","","wdh;k  iy  fjf<|fmd<  w;rueÈhkaf.a  jHdmdr"
"","","iïnkaO;d iy ld¾hhka;"
"","","^.& fï mkf;a úIhh m:h ;=<g meñfKk ,ehsia;=.;"
"10","","fmdÿ  iud.ï""  ,ehsia;=.;  úfoaYSh  wdiaÓ;aj""  iy"
"","","wfkl=;a ,ehsia;=.; fkdl< iud.ï úiska f;dr;=re"
"","","fy<sorõ lsÍu"" jd¾;d lsÍu iy iemhSu;"
"","","^p& úksuh ia:dkhlg ,ehsia;=.; lsÍu i|yd bÈßm;a"
"","","lrk  ,o  whÿïm;%  m%;slafIam  lsÍu  iy  úksuh"
"15","","i
:dkhla u.ska ,ehsia;=.; lsÍu w;aysgqùu iy wj,x.="
"","","l
Íu;"
"","","^c& n,m;%,dNS  jHq;amkak  úksuh  ia:dkhl  myiqlï"
"","","Ndú; lrñka lrf.k hkakd jQ jHq;amkak .súiqïj,"
"","","fjf<|dï iïnkaOj;"
"20","","^g& jHdmdr jia;= Kh fokakkaf.a iy jHdmdr jia;="
"","","Kh.e;shkaf.a  l%
shdldrlï  kshdukh  iy  ys`."
"","","fjf<|du kshdukh;"
"","","^v& jHq;amkak  úksuh  ia:dkhla  i|yd  i;HdkqrEmS"
"","","wruqqo,la fyda jkaÈ wruqo,la msysgqùu iy l%shd;aul"
"25","","lsÍu; iy"
"","","^k& fiajdodhlhd iy  fjf<|fmd< w;rueÈhd w;r iy"
"","","wod<  iyNd.Sjkakka  fyda  idudðlhka  iy"
"","","fjf<|fmd< wdh;k w;r wdrjq,a iu:lrKh i|yd"
"","","úêúOdk ie,iSu'"
