"","100","","iq/l=ïm;a  úksuh"
"","","","(ii)
fï  mk;  hgf;a  fldñIka  iNdj  úiska  .kq"
"","","",",enQ mßmd,kuh l%shdud¾.hlg hg;a ùu;"
"","","","(iii)
fï  mk;  hgf;a  fyda  Y%
S  ,xldfjka  msg;"
"","","","l%shd;auljk iq/l=ïm;a kS;s hgf;a jrolre"
"5","","","lrkq ,enQ fyda hï ;eke;a;l= fpdaokd ,en isá"
"","","","jrola iu:hlg m;a jQ wjia:djl;"
"","","","(iv)
uq,H  fiajdjka  iemhSfï  fyda  iud.ï"
"","","","l<ukdlrKfha kshq;= ;eke;a;kaf.a jxlNdjh"""
"","","","wYlakq;dj fyda whq;= l%shd fya;=fjka jk   uq,H"
"10","","","mdvqj,ska uy ck;dj wdrlaId lsÍu i|yd Y%S"
"","","",",xldfõ  fyda  bka  msg;  fyda  mkjk  ,o  hï"
"","","","kS;shla  hgf;a  fyda  ta  u.ska  idok  ,o  hï"
"","","","úêúOdkhla W,a,x>kh lrkq ,enQ wjia:djl;"
"","","","(v)
jxpdldÍ  fyda  mSvdldÍ  fyda  wkHdldrhlska"
"15","","","wkqÑ;  fyda  jHdmdr  lsÍfï  l%ufõoh  u;"
"","","","wmlS¾;sh ms<sìUq jkakd jQ hï jHdmdr mßphkays"
"","","","ksr; jkakd jQ wjia:djl;"
"","","","(vi)
tlS ;eke;a;l= Ylakq;dj iy wjxlNdjh u;"
"","","","iel  my<  jkakd  jQ  wdldrhlska  fjkhï"
"20","","","jHdmdr mßphl ksr; jk fyda wkHdldrhlska"
"","","","tfia yeisÍfï § ta yd iïnkaOjk wjia:djl;"
"","","","fyda"
"","","","(vii)
Y%S ,xldj ;=< fyda bka msg; ksoyia fkdl<"
"","","","nqkaj;aNdjhg m;ajQjl= jk wjia:djl;"
"25","","^t&",".kqfokqlrejdf.a by<u iqNisoaêh i|yd l%shd lsÍu"
"","","","b,a¨ïlreg fyda tys fjkhï wOHlaIjrekag"" m%Odk"
"","","","úOdhl ks,Orhdg fyda md,ljrhdg fkdyels úh"
"","","","yels  njg  úYajdi  lsÍug  tu  b,a¨ïlref.a  fyda"
"","","","wOHlaIjrekaf.a"" m%Odk úOdhl ks,Orhdf.a fyda"
"30","","","md,ljrhdf.a  lS¾;sh""  uq,H  wjxlNdjh  iy"
"","","","úYajikSh;ajh  ms<sn|j  ie,ls,su;aj""  fldñIka"
"","","","iNdjg fya;= mj;sk wjia:djl;"
