"","152
iq/l=ïm;a  úksuh","",""
"","f;dr;=re  wjYH  njg  úYajdi  lsÍug  fldñIka  iNdjg","",""
"","idOdrK fya;= mj;sk wjia:djl § idlaIs ,nd .ekSu i|yd","",""
"","Tjqkaf.a  mß.Kl  moaO;s  fj;  m%fõYùu  i|yd  hï","",""
"","fjf<|fmd< wdh;khl fyda fjf<|fmd< w;rueÈ wdh;khl","",""
"5","fyda ,ehsia;=.; fmdÿ iud.ulg we;=,aùu i|yd kshulr","",""
"","we;a;d jQ 2007 wxl 24 ork mß.Kl wmrdO mk; hgf;a","",""
"","ms<sf.k we;s hï ks,Orhl= fyda m%ùKhl= fj; fldñIka","",""
"","iNdj úiska n,h mjrkq ,eìh yels h'","",""
"","^5&  1979  wxl  15  ork  wmrdO  kvq  úOdk  ix.%y  mkf;a","",""
"10","w¾:dkql+,j  iy  tys  ld¾hhka  i|yd""  ^1&  jk  Wmj.ka;sh","",""
"","hgf;a n,h mjrk ,o iEu ks,Orhl=u idu ks,Orhl= f,i","",""
"","i,lkq ,eìh hq;= h'","",""
"","^6&  bf,lafg%dksl  jd¾;djlg  fyda  f,aLkj,g  wod<j","",""
"","^4&  jk  Wmj.ka;sh  hgf;a  fyda    fï  mkf;a  fjk;a  hï","",""
"15","j.ka;shl  hgf;a  fyda  hï  úu¾Ykhla  fyda  úuiqula","",""
"","mj;ajdf.k  hdfï  §  2007  wxl  24  ork  mß.Kl  wmrdO","",""
"","mkf;a úêúOdk wjYH fjkialï iys;j wod< lr.kq ,eìh","",""
"","hq;= h'","",""
"","163' ^1& fï mkf;a hï úêúOdkhla"" ta hgf;a idok ,o","l%","shd  úrys;"
"","","lsÍfï",""
"20","k
fhda."" Í;s fyda úOdkhka W,a,x>kh lsÍu ms<sn|j idOdrK","",""
"","","ksfhda.",""
"","iel lsÍula u;"" 162 jk j.ka;sfha fldkafoaisj,g wkqj hï","",""
"","","","ksl=;a  lsÍu'"
"",";eke;a;l= úu¾Ykhg ,la lrkq ,nk fyda hï úuiqula","",""
"","mj;ajdf.k hkq ,nk ´kEu wjia:djl §"" fldñIka iNdj","",""
"","úiska-","",""
"25","^w& hï  ;eke;a;l=""  tu  ;eke;a;d  i;=  j;alï  fyda","",""
"","tajdfhka hï fldgila neyer lsÍu ;ykï lrñka;","",""
"","^wd& hï ;eke;a;l= fldñIka iNdj úiska ;SrKh lrkq","",""
"",",eìh yels hï .kqfokqjlg fyda .kqfokq mka;shlg","",""
"","we;=<;a ùu ;ykï lrñka; fyda","",""
"30","^we& hï ;eke;a;l= uyck;djf.ka wruqo,a ,nd .ekSu","",""
"","i|yd b,a,Sula lsÍu ;ykï lrñka,","",""
"","^fuys ñkau;= —l%shd úrys; lsÍfï ksfhda.h˜ hkqfjka i|yka","",""
"","lrkq ,nk& úOdkhla ksl=;a lrkq ,eìh yels h'","",""
