"","110
iq/l=ïm;a  úksuh"
"","^2& ú.Kljrhd úiska ioaNdjfhka bÈßm;a lrkq ,enQ hï"
"","jd¾;djla i|yd iy fï j.ka;sh hgf;a ú.Kljrhd u;"
"","mkjkq ,nk hï ld¾hhla woyia lrkq ,nk mßÈ isÿ lsÍu"
"","iïnkaOfhka  hï  wêlrKhl  §  mjrkq  ,nk  kvqjl  §"
"5","ú.Kljrhd j. lshkq fkd,eìh hq;= h'"
"","^3& fldñIka iNdj úiska ú.Kkhla w;r;=r § fyda bka"
"","miqj ´kEu wjia:djl § -"
"","^w& fldñIka  iNdj  úiska  ksYaÑ;j  i|yka  l<  yels"
"","mßÈ  Tyqf.a  ú.Kkh  iïnkaOfhka  hï  w;sf¾l"
"10","f;dr;=re bÈßm;a lsÍug;"
"","^wd& fldñIka  iNdj  úiska  ksYaÑ;j  i|yka  l<  yels"
"","mßÈ kshñ; wdldrhlska fyda kshñ; m%udKhlska"
"",";u  fjf<|fmd<  w;rueÈhl=f.a  jHdmdr  lghq;="
"","ú.Kkfha úIhh m:h úYd, lsÍug fyda §¾> lrkq"
"15",",eîug;"
"","^we& hï  úfYaI  wjia:djl""  hï  úfYaI  mÍlaIKhla"
"","meje;aùug fyda hï ld¾h mámdáhla ilia lsÍug;"
"","fyda"
"","^wE&
^w& isg ^we& olajd jQ fþoj, i|yka hï lreKla"
"20","ms<sn|j  jd¾;djla  fyda  w;=re  jd¾;djla  bÈßm;a"
"","l
s
Íug"""
"","hï fjf<|fmd< w;rueÈhl=f.a ú.Kljrhl=g kshu lrkq"
"",",eìh yels w;r"" ú.Kljrhd úiska tlS kshuhkag wkql+,j"
"","tlS lghq;= isÿ l< hq;= ld,h fldñIka iNdj úiska ksYaÑ;j"
"25","i|yka l< yels h'"
"","^4& ú.Kljrhd úiska ^3& jk Wmj.ka;sh hgf;a fldñIka"
"","iNdfõ  hï  kshuhkag  wkql+,j  lghq;=  l<  hq;=  w;r"""
"","fjf<|fmd< w;rueÈhd úiska fï j.ka;sh hgf;a Tyq úiska"
"","bgq lrkakd jQ ish¨ w;sf¾l ld¾hhka ms<sn|j fldñIka"
"30","iNdj  úiska  ksYaÑ;j  i|yka  lrkq  ,nk  wkqm%udKj,ska"
"","ú.Kljrhd fj; mdßY%ñl f.úh hq;= h'"
