"","76
i
q
/l=ïm;a úksuh"
"","lsÍug fyda ksl=;a fkdlrk ,o fldgiaj,g wod<j"
"","ñ, § .ekSug .súiqula fyda ie,iqulg t<öug fyda"
"","ksl=;a fkdlrk ,o fldgia iu. ksl=;a lsÍug we;s"
"","whs;sh ñ, § .ekSu ;ykï lsÍu¦"
"5","^wd&
tlS  fldgiaj,g  wod<j  hï  Pkaoh  m%ldY  lsÍfï"
"","whs;Ska l%shd;aul lsÍu ;ykï lsÍu¦"
"","^we&
tlS  fldgiaj,  whs;sfha  we;s  hï  jeäÿr  fldgia"
"","k
s
l
=
;
a
 lsÍu fyda tajdfha orkakka fj; isÿlrkq ,enQ"
"","hï w¾mKhla l%shdfõ fhoùu ;ykï lsÍu¦ fyda"
"10","^wE&
wEjr  lsÍfï  §  yer""  m%d.aOkh""  ,dNdxY  fyda"
"","fjk;a  hulg  wod<j  fyda  tjeks  fldgia  u;"""
"","fjf<|fmd< wdh;kh úiska f.úh hq;= hï uqo,a"
"","m%udKhla f.ùu ;ykï lsÍu'"
"","^2& ^1& jk Wmj.ka;sh hgf;a idok ,o uQ,sl ksfhda.hla"
"15","yels;dla blaukska m%dfhda.slj ^1& jk Wmj.ka;sh W,a,x>kh"
"","lrk ,o ;eke;a;dg ,nd Èh hq;= w;r th m%ldYhg m;alsÍug"
"","wjYH njg fldñIka iNdj woyia lrkafka kï"" fldñIka"
"","iNdj úiska iqÿiqhehs woyia lrk wdldrhlska m%ldYhg m;a"
"","lrkq ,eìh yels h'"
"20","^3& uQ,sl ksfhda.hla"" ^1& jk Wmj.ka;sh W,a,x>kh lrk"
"",";eke;af;la  u;""  ta  ksfhda.h  wod<  jk  Pkaoysñ  fldgia"
"",";;ald,fha ork hï ;eke;af;la u;"" iy ksfhda.fha ksYaÑ;j"
"","olajkq ,nk fjk;a hï ;eke;af;la u; fyda ksfhda.h úOdkh"
"","lrkq ,nkafka ld fj; o"" Tyq u; ne£ula we;s l< hq;= h'"
"25","^4&  ^1&  jk  Wmj.ka;sh  hgf;a  uQ,sl  ksfhda.hla  idokq"
"",",nkafka hï ;eke;a;l=g tfrysj o"" tu ;eke;a;d úiska fyda"
"","tjeks ksfhda.hla u.ska w.;s.dój n,mEug ,lajkq ,enQ fjk;a"
"","hï ;eke;af;la úiska"" ^1& jk Wmj.ka;sh W,a,x>kh lrkq"
"",",nk ;eke;a;d fj; ksfhda.h Ndr§ Èk ody;rla we;=<;"""
"30","ksfhda.h idokq ,enQ wod< úêúOdk Tyq úiska W,a,x>kh"
"","fkdlrk ,oafoah"" hk fya;=j u; ksfhda.h wj,x.= lsÍu"
"","i|yd fyda lreKq oelaùfï ksYaÑ;j olajk fya;+ka i|yd th"
"","fjkia lsÍu ksis iy fhda.H úh hq;= h"" hk fya;+ka u;"
"","ksfhda.h fjkia lsÍu i|yd fldñIka iNdj fj; ,sÅ;j"
"35","lreKq oelaúh yels h'"
