"","4","i
q
/l=ïm;a úksuh"
"","","—ksIaldYkh  lsÍfï  myiqlu˜  hkafkka""  iq/l=ï  m;a"
"","",".kqfokq ksIaldYkh lsÍu i|yd fyda fíreïlrKh"
"","","i|yd jQ hï myiqlula woyia fõ¦"
"","","hï  ksIaldYk  myiqlula  iïnkaOfhka  jk  úg"
"5","","—ksIaldYkh  fyda  fíreïlrKha˜  hkakg""  my;"
"","","i|yka  wdldrhg  .kqfokq  iïnkaOfhka  hï"
"","",";eke;a;l= úiska imhkq ,nk hï jevms<sfj<la"""
"","","l
%shdj,shla"" hdka;%Khla fyda fiajdjla we;=<;a fõ:-"
"","","tkï-"
"10","","^w& .kqfokq ;yjqre lsÍfï wruqKska hq;=j"" tlS"
"","",";eke;a;d  úiska  tu  .kqfokqj,g  wod<"
"","","úia;r  ;yjqre  lsÍu  isÿlrk  .kqfokq"
"","","iïnkaOfhka¦"
"","","^wd& kùlrKh ;=<ska fyda wkHdldrhlska tu"
"15","",".kqfokqj,g  wod<  md¾Yaj  wdfoaY  lrkq"
"","",",nkakd jQ"" md¾Yajj, nerlï i|yd jQ tu"
"","",";eke;a;df.a nerlï iïnkaOfhka¦"
"","","^we& tu .Kkh lsÍï i|yd nyqmd¾Yaúl ;=,s;"
"","","jevms<sfj<j,a  wka;¾.;  jkakd  jQ  fyda"
"20","","tfia  wka;¾.;  fkdjkakd  jQ  .kqfokq"
"","",".Kkh lrkq ,nkqfha hï md¾Yajj, ne£ï"
"","","hgf;a o"" tu md¾Yajj, ne£ï iïnkaOfhka¦"
"","","fyda"
"","","^wE& md¾Yaj w;r wruqo,a mejÍu fyda iq/l=ïm;a"
"25","","i|yd ysñlï mejÍu Ndr§u i|yd jQ ne£ï"
"","","we;=¿j tu .kqfokq hgf;a iajlSh j.lSï"
"","","imqrd,kq  ,nk  tu  .kqfokqj,  md¾Yaj"
"","","iïnkaOfhka"""
"","","tfy;a ta i|yd-"
"30","","^µ& by; i|yka .kqfokqj, hï md¾Yajhl"
"","","miqfm< fufyhqï lghq;=;"
"","","^µµ& tu  fiajdjka  iq/l=ïm;aj,g  wod<"
"","",".kqfokq ksrdlrKh lsÍu i|yd mru"
"","","jYfhka wdkqIx.sl jk wjia:djl §"""
"35","",".kqfokqlref.a iq/l=ïm;aj, ika;lh"
