"","","n,d;aul lsÍfï hdka;%Kh iïnkaOfhka jQ úêúOdk",""
"15","171'","^1&","^w& fï mkf;a hï úêúOdkhla fyda fï mkf;a"
"","","","úêúOdk hgf;a fyda fï mk; hgf;a idok"
"","","",",o ksfhda. fyda Í;s fyda úOdk hgf;a kshu"
"","","","lrk  ,o  hï  kshuhla  W,a,x>kh  lrkq"
"","","",",nk;"
"20","","","^wd& fï mkf;a fyda fï mkf;a úêúOdk fyda"
"","","","fï mk; hgf;a idok ,o hï ksfhda.hla"
"","","","fyda hï Í;shla fyda úOdkhla hgf;a kshu"
"","","","lrk ,o hï kshuhl ld¾hhka i|yd"" tu"
"","","",";eke;a;df.a oekqu wkqj wi;H"" jerÈ fyda"
"25","","","fkdu. hjk lreKq we;=<;a hï f;dr;=rla"
"","","","fyda  hï  jd¾;djla""  f,aLkhla  fyda"
"","","","bf,lafg%dksl  jd¾;djla  fyda  m%ldYhla"
"","","","imhkq ,nk fyda bÈßm;a lrkq ,nk;"
"","","","^we& fï mkf;a úêúOdk hgf;a Tyqf.a ld¾hhka"
"30","","","bgq lsÍfï § fldñIka iNdj iu`. .súiqulg"
"","","","t<U  isák  hï  ;eke;a;l=  fyda  fldñIka"
"","","","iNdfõ  hï  idudðlhl=  fyda  fldñIka"
"","","","iNdfõ hï ks,Orhl= yg ys;du;du ndOd"
"","","","muqKqjkq ,nk;"
