"","j.ka;sh hgf;a n,m;%,dNs jQ o fldñIka iNdj"
"25","úiska tlS n,m;%h ksl=;a lsÍfï ld¾h i|yd Í;s"
"","u.ska  úia;r  lr  we;a;d  jQ  o  hï  ;eke;a;l="
"","we;=<;a fõ' fï w¾: ksrEmKfha ld¾h i|yd -"
"","^w&
—Kh  m%udKk  ksfhdað;  wdh;kh˜"
"","hkafkka""  hï  ksl=;alrkakl=f.a  fyda"
"30","ksYaÑ;  iq/l=ïm;a  ksl=;=jl  nerlï"
"","jákdlu ;lafiare lsÍfï iy we.hSfï"
"","jHmdrfha fh§ isák hï ixia:djla woyia"
"","fõ;"
"","^wd&
—jHq;amkak ;e/õlrejd˜ hkafkka"" fldñia"
"35","uqo,a  fmr<d  ,nd  .ksñka  wdfhdaclhka"
"","fjkqfjka jHq;amkak ñ, § .ekSfï fyda"
