"","^2& ^1& jk Wmj.ka;sh hgf;a idok ,o l%shdúrys; lsÍfï",""
"","k
fhda.hla th ksl=;a lsÍfï Èk isg fjf<| Èk y;la blaujd",""
"","hk ld,iSudjla olajd n, fkdmeje;aúh hq;= h'",""
"","^3& ^1& jk Wmj.ka;sh hgf;a fldñIka iNdj úiska l%shd",""
"5","úrys; lsÍfï ksfhda.hla ksl=;a lsÍfuka miqj"" tu l%shd úrys;",""
"","lsÍfï ksfhda.h ms<sn|j ;yjqre lsÍula n,dfmdfrd;a;=fjka",""
"","wêlrKh fj; whÿï lsÍula isÿ l< hq;= w;r tu ld,iSudjg",""
"","hï §¾> lsÍula wjYH jkafka kï"" w.;shg m;a ;eke;a;dg",""
"","lreKq oelaùug wjia:djla ,nd §fuka miq ta i|yd wjYH",""
"10","jk mßÈ b,a,Sula o isÿ lrkq ,eìh yels h'",""
"","^4&  l%
shd  úrys;  lsÍfï  ksfhda.hla  ksl=;a  lsÍu  i|yd",""
"","m%udKj;a  fya;=  we;s  njg  wêlrKh  iEySug  m;a  jk",""
"","wjia:djl"" wêlrKh úiska l%shdúrys; lsÍfï ksfhda.h iaÓr",""
"","lrkq ,eìh yels w;r tys §¾> lsÍula isÿ lsÍu i|yd m%udKj;a",""
"15","fya;= we;s njg wêlrKhg iEySug m;a jkafka kï wêlrKh",""
"","úiska WÑ; hehs i,lkq ,nk hï ld, mßÉfþo i|yd §¾>",""
"","lsÍï m%odkh lrkq ,eìh yels h'",""
"","^5& ^3& jk Wmj.ka;sfha fldkafoaisj,g wkqj fldñIka",""
"","iNdj úiska wêlrKh fj; isÿ lrkq ,nk whÿï lsÍula",""
"20","iïnkaOfhka  wêlrKh  úiska  hï  l%shdúrys;  lsÍfï",""
"","ksfhda.hla    hgf;a    we;s    j;alïj,    l<ukdldß;ajh",""
"","iïnkaOfhka iqÿiq ksfhda.hla ,nd Èh hq;= h'",""
"","164'  ^1&  fldñIka  iNdj  úiska  hï  fjf<|fmd<","meñKs,s"
"","","l<ukdlrK"
"","wdh;khlg""  fjf<|fmd< w;rueÈhl=g"" ,ehsia;=.; fmdÿ",""
"","","lñgqj  úiska"
"","iud.ulg  fyda  ,shdmÈxÑ  ;eke;a;l=g  ksl=;a  lrk  ,o",""
"25","","úuiqï"
"","úOdkhka iïnkaOfhka fyda fï mkf;a hï úêúOdkhla fyda","meje;aùu'"
"","fï mk; hgf;a idok ,o ksfhda."" Í;s fyda W,a,x>kh lsÍï",""
"","fyda jD;a;Sh úIudpdr j,g wod<j hï ;eke;a;l= úiska isÿ",""
"","lrk ,o meñKs,s úNd. lsÍug iy y÷kd.ekSug fldñIka",""
"30","iNdj úiska meñKs,s l<ukdlrK lñgqjla msysgqjkq ,eìh",""
"","yels h'",""
"","^2& fldñIka iNdj fyda fldñIka iNdj úiska ksis mßÈ",""
"","n,h  mjrk  ,o  hï  ;eke;a;l=  úiska  fï  mk;  hgf;a",""
"","fldñIka iNdfõ n,;,"" ld¾hh yd l¾;jHhka l%shd;aul",""
"35","lsÍu yd bgq lsÍu i|yd wjYH fyda WÑ; f,i i,lkq ,eìh",""
