"","3A
I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2025'10'01"
"","Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 01.10.2025"
"","of the person nominated for appointment to the Panel of Mediators, such as, for instance, his or her present or past"
"","occupation, the period of service or engagement in such occupations, any position or trust or responsibility held by him"
"","or her and the office, if any, held by him or her in any social service/ religious/charitable Organization, Society or Body."
"06.  An individual or a Body, Organizations or Institution should as far as possible, refrain from making more than three",""
"","nominations in respect of the same Mediation Board Area. However, this limitation will not apply to the present Chairman"
"","of the Panel of Mediators and to the District Secretaries, and Divisional Secretaries."
"07.","All nominations should be forwarded to reach the Secretary, Mediation Boards Commission, Ministry of Justice"
"","Building, 4th Floor, No. 19, Sri Sangaraja Mawatha, Colombo 10, Before 31st December 2025."
"08.","The Mediation Boards Commission will, based on the basic qualifications to be checked at interview, select eligible"
"","candidates to be offered a preliminary training on Mediation skills and methods."
"09.","Final decision in connection with any matter which is not being prevailed by the regulation stipulated in this notice is"
"","the decision made by Mediation Boards Commission at any time."
