"","2","khfhzq;fspd; Nky; ePjpkd;wk;"
"","","(rpwg;G Vw;ghLfs;) (jpUj;jk;)"
"","","nyy;yhk;> ''khtl;l ePjpkd;wnkhd;wpd;> FLk;g ePjp"
"","","kd;wnkhd;wpd;  my;yJ  rpWNfhhpf;if  ePjpkd;w"
"","","nkhd;wpd;"""" vd;Dk; nrhw;fis ,Ltjjd; %yKk; @"
"","","mj;Jld;"
"5","","(3) mg;gphpTf;fhd Xuf;Fwpg;gpy; “khtl;l ePjpkd;wq;fspYk;"
"","","FLk;g ePjpkd;wq;fspypUe;Jk; tUk;” vd;Dk; nrhw;fSf;"
"","","Fg;  gjpyhf>  “khtl;l  ePjpkd;wq;fspYk;  FLk;g  ePjpkd;wq;"
"","","fspYk;  kw;Wk;  rpWNfhhpf;if  ePjpkd;wq;fspypUe;Jk;  tUk;”"
"","","vd;Dk; nrhw;fisAk; ,Ltjd;%yKk;."
