"","6","",",yq;if gl;laf; fg;gw; jufh;fs; epWtfk;"
"","","","($l;bizj;jy;)"
"","","(m)","cWg;ghz;ikapd; tFg;ghf;fKk;> xt;nthU tFg;"
"","","","gpdUkhd  cWg;gpdh;fspdhw;  nrYj;jg;glw;"
"","","","ghydthd  fl;lzq;fSk;>  cWg;gpdh;fisr;"
"","","","Nrh;j;Jf;nfhs;Sjy;>  cWg;gpdh;  tpyFjYk;"
"5","","","my;yJ mth;fis tpyf;FtJk; my;yJ mth;fs;"
"","","","gjtpePq;FjYk;>  cWg;gpdh;fs;  gw;wpa  ,lhg;igg;"
"","","","NgZjYk; @"
"","","(M)","rigapd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;"
"","","","my;yJ  gjtp  jhq;Feh;fs;  jkJ  gjtpia"
"10","","","twpjhf;Fjy; my;yJ gjtpapypUe;J mfw;wg;gLjy;"
"","","","mj;Jld;  mth;fspd;  jj;Jtq;fs;>  flikfs;"
"","","","kw;Wk; gzpfs; @"
"","","(,)","$l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fspd;>"
"","","","Kfth;fspd; mj;Jld; Nritahsh;fspd; epakdk;>"
"15","","","mth;fspd; jj;Jtq;fs;> flikfs;> gzpfs; epajp"
"","","","epge;jidfs; @"
"","","(<)","$l;Lj;jhgdj;jpdJk; 
rigapdJk;>  mjd;"
"","","","VNjDk;  cgFOtpdJk;  $l;lq;fisf;  $l;Ltjp"
"","","","Yk;>  elhj;JtjpYk;  gpd;gw;wg;glNtz;ba"
"20","","","eltbf;ifKiwAk;  mjw;fhd  $l;l  elg;ngz;"
"","","","cl;gl mj;Jld; mjpy; mYty;fis elhj;Jjy; @"
"","","(c)","$l;Lj;jhgdj;jpdJk;  rigapdJk;  cWg;gpdh;f"
"","","","Sf;fhd jifikAk;> jifikaPdKk; @ mj;Jld;"
"","","(C)","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis va;Jtjw;fhf"
"25","","","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;"
"","","","Kfhik nra;jYk;."
