"10","gj;jf;fthwhd  mj;jifa  vy;yhr;  nray;fisAk;  fUkq;"
"","fisAk;  nra;tjw;Fk;>  Ghptjw;Fk;>  epiwNtw;Wtjw;Fk;"
"","jj;JtKilajhjy; Ntz;Lk; :-"
"","(m)
epjpfisj;  jpul;Ltjw;Fk;>  fhrhf  my;yJ  nghU"
"","shf  khdpaf;  nfhilfis>  nfhilfis  my;yJ"
"15","ed;nfhilfis ngWtjw;Fk; @"
"","(M)
VNjDk; mirTs;s my;yJ mirtw;w Mjdj;ij"
"","vj;jifaJkhd  vk;KiwapYk;  nfhs;Stjw;Fk;>"
"","itj;jpUg;gjw;Fk;>  Fj;jiff;F  my;yJ  Nfs;Tf;F"
"","vLg;gjw;Fk;  my;yJ  nfhLg;gjw;Fk;>  thliff;F"
"20","tpLtjw;Fk;> tpw;gjw;Fk; my;yJ NtW tifahff;"
"","ifAjph;g;gjw;Fk;  kw;Wk;  $l;Lj;jhgdj;jpd;"
"","njhopYf;F  mtrpakhd  my;yJ  trjpahd"
"","vitNaDk;  fl;blq;fis  my;yJ  fl;LNtiy"
"","fis  eph;khzpg;gjw;Fk;>  NgZtjw;Fk;>  khw;W"
"25","tjw;Fk; @"
"","(,)
ehzakhw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FW"
"","jpg;gj;jpuq;fs;  kw;Wk;  Vida  ifkhw;wj;jF"
"","rhjdq;fs;  vd;gtw;iw  Mf;Ftjw;Fk;>  tiut"
"","jw;Fk;> Vw;Wf;nfhs;tjw;Fk;> fopg;gdT nra;tjw;"
"30","Fk;  Gwf;Fwpg;gpLtjw;Fk;>  Ngr;Rthh;j;ij  %yk;"
"","ngWtjw;Fk;> thq;Fjw;Fk;> tpw;gjw;Fk;> toq;Ft"
