"","99A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","පා(cid:397)ව(cid:250)  ෙහ(cid:676)  හා(cid:487)ය(cid:250)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාව,  සභාප(cid:431)වරයා,  බලයල(cid:430)  (cid:487)ලධා(cid:604)යා  ෙහ(cid:676)  වග(cid:252)මට  යට(cid:430)"
"","ෙන(cid:675)ව(cid:489) ඇත."
"11.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) කා(cid:601)යය සඳහා ආහාර ප(cid:604)හරණය (cid:251)(cid:605)ම ස(cid:572)බ(cid:486)ධෙය(cid:486) කට(cid:594)(cid:433) කරන සෑම තැනැ(cid:430)ෙත(cid:250)ම"
"","ෙස(cid:674)වෙ(cid:591)  ෙය(cid:463)මට  ෙපර,  (cid:541)ෙ(cid:458)ශෙ(cid:591)  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:605)  (cid:618)(cid:646)(cid:486)  (cid:648)(cid:464)(cid:648)  ෙස(cid:677)ඛ(cid:597)  ත(cid:430)වෙය(cid:486)  (cid:646)(cid:377)න  බවට  සහ(cid:431)ක"
"","කළ(cid:594)(cid:433)  අතර  එම  සහ(cid:431)කය  ෙමම  (cid:487)ෙය(cid:676)ගෙ(cid:591)  ෙදවන  උපෙ(cid:610)ඛනෙ(cid:591)  ද(cid:250)වා  ඇ(cid:431)  ආකෘ(cid:431)  ප(cid:436)යට  අ(cid:489)(cid:254)ල  (cid:618)ය"
"","(cid:594)(cid:433)ය.ආහාර  ප(cid:604)හරණය  (cid:251)(cid:605)ම  ස(cid:572)බ(cid:486)ධෙය(cid:486)  කට(cid:594)(cid:433)  කරන තැනැ(cid:430)ෙත(cid:253)ෙ(cid:280) ෛවද(cid:597)  ප(cid:605)(cid:250)ෂණය  අදාළ  (cid:541)ෙ(cid:458)ශෙ(cid:591)"
"","ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:605)  (cid:618)(cid:646)(cid:486)  (cid:487)ශ්චය  කර(cid:489)  ලබන  කාලය(cid:250)  අ(cid:489)ව  සහ  සාය(cid:487)ක  වශෙය(cid:486)  ෙහ(cid:676)  වසංගතෙ(cid:617)(cid:463)"
"","වශෙය(cid:486) සඳහ(cid:486) කළ හැ(cid:251) කාලය(cid:250) අ(cid:489)ව ක(cid:611)(cid:486)කල පව(cid:430)ව(cid:489) ලැ(cid:554)ය (cid:594)(cid:433)ය."
"12.","සෑම බලප(cid:436)ලා(cid:564)ෙය(cid:253)ම සංචාරක ෙවෙළඳෙ(cid:572) (cid:487)(cid:594)(cid:250)ත සෑම අවස්ථාවක(cid:463)ම ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) ලබාෙගන"
