"IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05","89A"
"“බලයල(cid:430) (cid:487)ලධා(cid:604)යා” ය(cid:486)ෙන(cid:486) ත(cid:430)කාලෙය(cid:655) සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) (cid:611)(cid:272)තව බලය පවරන ලද ය(cid:572) (cid:487)ලධරෙය(cid:250) ද,",""
"","“බලප(cid:436)ලා(cid:564)යා”ය(cid:486)ෙන(cid:486)  ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  බලප(cid:436)ය(cid:250)  ලබා  ග(cid:430)  ආයතනය(cid:250),තැනැ(cid:430)ෙත(cid:250)  ෙහ(cid:676)"
"(cid:538)(cid:458)ගලෙය(cid:253) ද,",""
"","“(cid:618)ෂ(cid:555)ජනාශක”  ය(cid:486)ෙන(cid:486)  ආර(cid:250)ෂාව  ෙහ(cid:676)  ෙය(cid:676)ග(cid:597)  බව  අ(cid:397)  ෙන(cid:675)කරන  ම(cid:376)ටමට  ප(cid:604)සරෙ(cid:591)  ඇ(cid:431)  (cid:250)(cid:641)(cid:470)  (cid:336)(cid:619)(cid:486)"
"(cid:541)මාණය රසාය(cid:487)ක කාරකය(cid:486) ම(cid:281)(cid:486) ෙහ(cid:676) ෙභ(cid:677)(cid:431)ක (cid:256)මය(cid:251)(cid:486) අ(cid:397) (cid:251)(cid:605)ම ද,",""
"","“පා(cid:488)ය ජලය” ය(cid:486)ෙන(cid:486) ෙර(cid:676)ග ඇ(cid:431) (cid:251)(cid:605)මට ෙහ(cid:676) ශ(cid:605)රයට අ(cid:655)තකර කා(cid:592)ක බලපෑ(cid:572) ඇ(cid:431) (cid:251)(cid:605)මට (cid:541)මාණව(cid:430) ප(cid:604)(cid:462)"
"අප(cid:618)(cid:436)කාරක ෙත(cid:675)ර සහ අ(cid:486)ත(cid:601)ගත බැ(cid:250)(cid:378)(cid:604)යා සහ රසාය(cid:487)ක ත(cid:430)වය(cid:486) ජා(cid:431)ක (cid:541)(cid:573)(cid:432)(cid:486)ට අ(cid:489)(cid:254)ල වන ජලය ද,",""
"“සාධාරණ ෙ(cid:617)ලාව” ය(cid:486)ෙන(cid:486) බලප(cid:436)ල(cid:430) ක(cid:601)තව(cid:597) ෙහ(cid:676) ඊට අදාළ කා(cid:601)ය(cid:486)(cid:655) (cid:487)රතවන ෙ(cid:617)ලාව(cid:250) ද, අදහස් ෙ(cid:617).",""
"ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  (cid:646)ංහල  ,  ෙදමළ,ඉං(cid:289)(cid:646)  භාෂා  පාඨ  අතර  ය(cid:572)  අන(cid:489)(cid:254)ලතාවය(cid:250)  (cid:620)වෙහ(cid:675)(cid:430)  (cid:646)ංහල  භාෂා  පාඨය",""
