"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of March 09, 2018",""
"","SUPPLEMENT",""
"","(Issued on 09. 03. 2018)",""
"","PENAL  CODE  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Penal Code (Chapter 19)",""
"","Ordered to be published by the Minister of Justice",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 6.00","","Postage : Rs. 10.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
