"14","md¾,sfïka;=fõ  wdKavq  mlaIfha","","","","","",""
"","m%Odk  ixúOdhl;=udf.a  ld¾hd,h","01801","rcfha  ks,Odßkag  w;a;sldrï","2""500""000","1""800""000","15""000""000","-"
"15","md¾,sfïka;=fõ  úmlaI","","","","","",""
"","kdhl;=udf.a  ld¾hd,h","01901","rcfha  ks,Odßkag  w;a;sldrï","2""500""000","1""700""000","10""000""000","-"
"16","ue;sjrK  fldñIka  iNdj","02001","rcfha  ks,Odßkag  w;a;sldrï","26""000""000","20""000""000","120""000""000","-"
"17","cd;sl  ú.Kk  ld¾hd,h","02101","rcfha  ks,Odßkag  w;a;sldrï","80""000""000","60""000""000","260""000""000","-"
"18","mßmd,k  lghq;=  ms<sn|","","","","","",""
"","md¾,sfïka;=  flduidßia","","","","","",""
"","ld¾hd,h","02201","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","700""000","5""200""000","-"
"19","iSud ks¾Kh fldñIka iNdj","02501","rcfha  ks,Odßkag  w;a;sldrï","500""000","150""000","2""000""000","-"
"20","nqoaOYdik"" wd.ñl iy ixialD;sl","","","","","",""
"","lghq;=  wud;Hjrhd","10101","rcfha  ks,Odßkag  w;a;sldrï","80""000""000","31""500""000","220""000""000","-"
"21","uqo,a"" wd¾Ól ia:dhSlrK iy cd;sl","","","","","",""
"","m%;sm;a;s  wud;Hjrhd","10201","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","15""200""000","133""000""000","-"
"22","wdrlaIl  wud;Hjrhd","10301","rcfha  ks,Odßkag  w;a;sldrï","130""000""000","67""000""000","355""000""000","-"
"23","ckudOH  wud;Hjrhd","10501","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","5""100""000","37""000""000","-"
"24","wêlrK""  nKaOkd.dr  lghq;=  yd","","","","","",""
"","wdKavql%u  jHjia:d  m%;sixialrK","","","","","",""
"","wud;Hjrhd","11001","rcfha  ks,Odßkag  w;a;sldrï","39""000""000","23""400""000","210""000""000","-"
"25","fi!LH  wud;Hjrhd","11101","rcfha  ks,Odßkag  w;a;sldrï","1""744""000""000","1""422""500""000","3""525""000""000","-"
