"155","iuQmldr  fiajl  fldñIka  iNdj","30201","rcfha  ks,Odßkag  w;a;sldrï","2""000""000","600""000","7""000""000","-",""
"156","fmaI  l¾udka;  fomd¾;fïka;=j","30301","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","3""000""000","25""000""000","-",""
"157","ld,.=K  úoHd  fomd¾;fïka;=j","30401","rcfha  ks,Odßkag  w;a;sldrï","10""000""000","8""600""000","55""000""000","-",""
"158","Y%
S  ,xld  ÿïßh  fomd¾;fïka;=j","30601","rcfha  ks,Odßkag  w;a;sldrï","500""000""000","450""000""000","1""500""000""000","-",""
"159","Y%","S ,xld ÿïßh fomd¾;fïka;=j       30602","ÿïßh .nvd w;a;sldrï .sKqu","2""500""000""000","2""000""000""000","","8""200""000""000 1""500""000""000",""
"160","fudag¾  r:  m%jdyk  fomd¾;fïka;=j","30701","rcfha  ks,Odßkag  w;a;sldrï","26""000""000","25""000""000","150""000""000","-",""
"161",";eme,a  fomd¾;fïka;=j","30801","rcfha  ks,Odßkag  w;a;sldrï","800""000""000","704""000""000","2""200""000""000","-",""
"162","f.dvke.s,s  fomd¾;fïka;=j","30901","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","17""000""000","95""000""000","-",""
"163","rcfha  l¾udka;Yd,d  fomd¾;fïka;=j","31001","rcfha  ks,Odßkag  w;a;sldrï","28""000""000","18""000""000","125""000""000","-","2022  wxl  21  ork  úi¾ck  ^ixfYdaOk&  mk;"
"164","rcfha  l¾udka;Yd,d  fomd¾;fïka;=j","31002","rcfha  l¾udka;  Yd,dfõ  .nvd","","","","",""
"","","","w;a;sldrï  .sKqu","120""000""000","120""000""000","40""000""000","30""000""000",""
"165","rcfha  l¾udka;Yd,d  fomd¾;fïka;=j","31003","rcfha  l¾udka;  Yd,dfõ","","","","",""
"","","","l<  jev  w;a;sldrï  .sKqu","400""000""000","390""000""000","190""000""000","1""000""000",""
"166","cd;sl  fN!;sl  ie,iqï","","","","","","",""
"","fomd¾;fïka;=j","31101","rcfha  ks,Odßkag  w;a;sldrï","12""000""000","6""400""000","50""000""000","-",""
"167","isú,a  wdrlaIl  fomd¾;fïka;=j","32001","rcfha  ks,Odßkag  w;a;sldrï","600""000""000","480""000""000","900""000""000","-",""
"168","cd;sl  WoaNso  WoHdk  fomd¾;fïka;=j","32201","rcfha  ks,Odßkag  w;a;sldrï","26""000""000","22""200""000","110""000""000","-","47"
