"YS¾I  216","iudc  fiajd  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","87,000,000
            2,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","699,500,000             37,000,000"
"YS¾I  217","mßjdi  yd  <udrlaIl  fiajd  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","43,700,000
           450,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","327,040,000
              60,700,000"
"YS¾I 331","iuDoaê  ixj¾Ok  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","453,200,000
7,200,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","82,750,400,000
        157,500,000"
"","jrdh"" kdúl yd .=jka fiajd wud;HdxYh","",""
"","mqkrdj¾;k","1,032,175,000",""
"","uQ,Ok","4,776,600,000",""
"","my;  mßÈ  úhoï  ieliS  we; :—","",""
"YS¾I  176","jrdh""  kdúl  yd  .=jka  fiajd  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","","345,675,000            16,600,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","590,700,000
        4,747,000,000"
"YS¾I 336","fj<`o  kdúl  f,alï  ld¾hd,h","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","95,800,000             13,000,000"
"",";dlaIK  wud;HdxYh","",""
"","mqkrdj¾;k","2,653,140,000",""
"","uQ,Ok","2,861,700,000",""
"","my;  mßÈ  úhoï  ieliS  we;:—","",""
