"132","jHdmD;s  l<ukdlrK  yd  wëlaIK","","","","","",""
"","fomd¾;fïka;=j","28001","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","3""000""000","20""000""000","-"
"133","f.dúck  ixj¾Ok  fomd¾;fïka;=j","28101","rcfha  ks,Odßkag  w;a;sldrï","350""000""000","280""000""000","500""000""000","-"
"134","jdßud¾.  fomd¾;fïka;=j","28201","rcfha  ks,Odßkag  w;a;sldrï","230""000""000","165""000""000","800""000""000","-"
"135","jk  ixrlaIK  fomd¾;fïka;=j","28301","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","45""000""000","316""000""000","-"
"136","jkÔù  ixrlaIK  fomd¾;fïka;=j","28401","rcfha  ks,Odßkag  w;a;sldrï","50""000""000","45""000""000","270""000""000","-"
"137","lDIsl¾u  fomd¾;fïka;=j","28501","rcfha  ks,Odßkag  w;a;sldrï","250""000""000","200""000""000","1""000""000""000","-"
"138","lDIsl¾u  fomd¾;fïka;=j","28502","lDIsld¾ñl  f.dúfmd<  kv;a;=j","","","",""
"","","","yd  îc  wf,úh","660""000""000","660""000""000","70""000""000",""
"139","bvï  flduidßia  ckrd,a","","","","","",""
"","fomd¾;fïka;=j","28601","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","14""000""000","90""000""000","-"
"140","bvï  ysñlï  ksrjq,a  lsÍfï","","","","","",""
"","fomd¾;fïka;=j","28701","rcfha  ks,Odßkag  w;a;sldrï","15""000""000","15""000""000","70""000""000","-"
"141","Y
  ,xld  ñkskafodare  fomd¾;fïka;=j","28801","rcfha  ks,Odßkag  w;a;sldrï","130""000""000","130""000""000","420""000""000","-"
"142","wmkhk  lDIsl¾u  fomd¾;fïka;=j","28901","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","35""000""000","140""000""000","-"
"143","ëjr  yd  c,c  iïm;a","","","","","",""
"","fomd¾;fïka;=j","29001","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","18""000""000","110""000""000","-"
"144","fjr<  ixrlaIK  yd  fjr<  iïm;a","","","","","",""
"","l<ukdlrK  fomd¾;fïka;=j","29101","rcfha  ks,Odßkag  w;a;sldrï","12""000""000","8""000""000","45""000""000","-"
"145","i;a;aj  ksIamdok  yd  fi!LH","","","","","",""
"","fomd¾;fïka;=j","29201","rcfha  ks,Odßkag  w;a;sldrï","35""000""000","24""000""000","130""000""000","-"
