"YS¾I  286","bvï  flduidßia  ckrd,a  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","509,370,000","70,600,000"
"YS¾I  287","bvï  ysñlï  ksrjq,a  lsÍfï  fomd¾;fïka;=j","","",""
"","jevigyk 02  ixj¾Ok jevigyk","","572,470,000","9,500,000"
"YS¾I 288","Y%
S  ,xld  ñkskafodare  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","276,400,000","19,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","4,045,310,000","254,800,000"
"YS¾I 322","cd;sl  WoaNso  WoHdk  fomd¾;fïka;=j","","",""
"","jevigyk 02  ixj¾Ok jevigyk","","576,200,000","171,100,000"
"YS¾I  327","bvï  mßyrK  m%;sm;a;s  ie,iqï  fomd¾;fïka;=j","","",""
"","jevigyk 02  ixj¾Ok jevigyk","","488,250,000","31,000,000"
"","kd.ßl ixj¾Ok yd ksjdi wud;HdxYh","","",""
"","mqkrdj¾;k","2,984,051,000","",""
"","uQ,Ok","22,221,020,000","",""
"","my;  mßÈ  úhoï  ieliS  we; :—","","",""
"YS¾I 123","kd.ßl  ixj¾Ok  yd  ksjdi  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,295,631,000","33,540,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","487,290,000","21,890,270,000"
"YS¾I  291","fjr<  ixrlaIK  yd  fjr<  iïm;a  l<ukdlrK  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","336,660,000","189,700,000"
