"85","rdcH  NdId  fomd¾;fïka;=j","23601","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","5""200""000","29""000""000","-"
"86","cd;sl  l%uiïmdok  fomd¾;fïka;=j","23701","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","4""500""000","20""000""000","-"
"87","rdcH  uq,H  m%;sm;a;s  fomd¾;fïka;=j 23801","","rcfha  ks,Odßkag  w;a;sldrï","3""500""000","1""800""000","16""000""000","-"
"88","úfoaY  iïm;a  fomd¾;fïka;=j","23901","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","4""000""000","30""000""000","-"
"89","cd;sl  whjeh  fomd¾;fïka;=j","24001","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","5""000""000","35""000""000","-"
"90","rdcH  jHdmdr  fomd¾;fïka;=j","24101","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","3""400""000","18""000""000","-"
"91","l<ukdlrK  fiajd  fomd¾;fïka;=j 24201","","rcfha  ks,Odßkag  w;a;sldrï","6""000""000","4""000""000","26""000""000","-"
"92","ixj¾Ok  uq,H  fomd¾;fïka;=j","24301","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","2""000""000","14""000""000","-"
"93","fjf<|  yd  wdfhdack  m%;sm;a;s","","","","","",""
"","fomd¾;fïka;=j","24401","rcfha  ks,Odßkag  w;a;sldrï","3""500""000","2""700""000","14""000""000","-"
"94","rdcH  uqo,a  fomd¾;fïka;=j","24501","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","3""900""000","15""000""000","-"
"95","foaYSh  wdodhï  fomd¾;fïka;=j","24601","rcfha  ks,Odßkag  w;a;sldrï","90""000""000","85""300""000","415""000""000","-"
"96","Y%
S ,xld f¾.=j","24701","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","52""000""000","250""000""000","-"
"97","Y%
S ,xld f¾.=j","24702","w;awvx.=jg .kakd ,o yd","18""000""000","6""000""000","85""000""000","-"
"","","","rdcika;l lrk ,o nvq øjH","","","",""
"","","","ms<sn|  w;a;sldrï  .sKqu","","","",""
"98","iqrdnÿ  fomd¾;fïka;=j","24801","rcfha  ks,Odßkag  w;a;sldrï","46""000""000","40""000""000","200""000""000","-"
"99","NdKavd.dr  fufyhqï","","","","","",""
"","fomd¾;fïka;=j","24901","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","6""000""000","35""000""000","-"
