"Y
¾I","","m
q
krdj¾;k","u
,Ok"
"wxlh","","úhoï","úhoï"
"","","re'","re'"
"YS¾I  242","l<ukdlrK  fiajd  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","117,520,000","2,400,000"
"YS¾I 243","ixj¾Ok  uq,H  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","20,872,580,000","925,000"
"","jevigyk  02  ixj¾Ok  jevigyk","—","18,739,580,000"
"YS¾I  244","fj<|  yd  wdfhdack  m%;sm;a;s  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","59,498,000","2,225,000"
"YS¾I 245","rdcH  uqo,a  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","86,990,000","6,100,000"
"YS¾I  246","foaYSh  wdodhï  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","4,662,405,000","1,521,570,000"
"YS¾I  247","YS
% ,xld f¾.=j","",""
"","jevigyk  01  fufyhqï  jevigyk","3,622,033,000","1,558,625,000"
"YS¾I 248","iqrdnÿ  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","1,824,550,000","197,000,000"
"YS¾I  249","NdKavd.dr  fufyhqï  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","58,335,014,000","5,480,300,000"
