"Y
¾I","","","m
q
krdj¾;k
u
,Ok"
"wxlh","","","úhoï
úhoï"
"","","","re'
re'"
"YS¾I  219","l%
Svd  ixj¾Ok  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","113,900,000              2,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","463,200,000            52,000,000"
"","jdßud¾.  wud;HdxYh","",""
"","mqkrdj¾;k","7,257,000,000",""
"","uQ,Ok","66,075,000,000",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I 198","jdßud¾.  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","","325,000,000
42,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","3,336,000,000
59,967,000,000"
"YS¾I 282","jdßud¾.  fomd¾;fïk;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","809,000,000             40,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","2,787,000,000
  6,026,000,000"
"","tl;=j","","2,239,829,595,000   1,090,396,963,000.""."
