"","","","","",",eîïj,","",""
"","","","","","wju iSud","",""
"","","","","re'","re'","re'","re'"
"50","uqia,sï wd.ñl iy ixialD;sl","","","","","",""
"","lghq;=  fomd¾;fïka;=j","20201","rcfha  ks,Odßkag  w;a;sldrï","3""500""000","2""000""000","14""000""000","-"
"51","l%
sia;shdks  wd.ñl  lghq;=","","","","","",""
"","fomd¾;fïka;=j","20301","rcfha  ks,Odßkag  w;a;sldrï","2""500""000","1""200""000","12""000""000","-"
"52","yskaÿ wd.ñl yd ixialD;sl","","","","","",""
"","lghq;=  fomd¾;fïka;=j","20401","rcfha  ks,Odßkag  w;a;sldrï","7""500""000","4""400""000","30""000""000","-"
"53","uyd  Ndrldr  fomd¾;fïka;=j","20501","rcfha  ks,Odßkag  w;a;sldrï","3""800""000","2""300""000","14""000""000","-"
"54","ixialD;sl  lghq;=  fomd¾;fïka;=j","20601","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","18""000""000","120""000""000","-"
"55","mqrdúoHd  fomd¾;fïka;=j","20701","rcfha  ks,Odßkag  w;a;sldrï","50""000""000","35""000""000","160""000""000","-"
"56","cd;sl  fl!;=ld.dr  fomd¾;fïka;=j","20801","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","10""000""000","70""000""000","-"
"57","cd;sl  f,aLkdrlaIl","","","","","",""
"","fomd¾;fïka;=j","20901","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","3""100""000","30""000""000","-"
"58","rcfha  m%jD;a;s  fomd¾;fïka;=j","21001","rcfha  ks,Odßkag  w;a;sldrï","13""000""000","8""700""000","50""000""000","-"
