"Y
¾I","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","úhoï","úhoï"
"","","","re'","re'"
"","fj<|  jd‚c  yd  wdydr  iqrlaIs;;d  wud;HdxYh","","",""
"","mqkrdj¾;k","4,607,650,000","",""
"","uQ,Ok","4,764,450,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I  116","fj<|  jdKsc  yd  wdydr  iqrlaIs;;d  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","334,750,000","27,250,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","3,677,000,000","4,343,000,000"
"YS¾I 295","jd‚c  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","198,300,000","8,000,000"
"YS¾I  298","ñkqï  tAll""  m%ñ;s  iy  fiajd  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","170,300,000","-"
"YS¾I  299","Y%
S ,xld cd;sl nqoaêuh foam< ld¾hd,h","","",""
"","jevigyk  01  fufyhqï  jevigyk","","48,000,000","-"
"YS¾I 300","wdydr  flduidßia  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","88,400,000","363,600,000"
"YS¾I 301","","iuqmldr  ixj¾Ok  fomd¾;fïka;=j  ^iuqmldr  iñ;s  ,shdmÈxÑ  lsÍfï  frðiag%d¾&","",""
"","jevigyk  01  fufyhqï  jevigyk","","70,600,000","21,200,000"
"YS¾I 302","iuqmldr  fiajl  fldñIka  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","20,300,000","1,400,000"
