"","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","",""
"","","","",",eîïj,","",""
"","","","","wju iSud","",""
"","","","re'","re'","re'","re'"
"146","rn¾  ixj¾Ok  fomd¾;fïka;=j
29301","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","18""000""000","65""000""000","-"
"147","cd;sl  i;afjdaoHdk  fomd¾;fïka;=j 29401","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","15""000""000","105""000""000","-"
"148","jd‚c  fomd¾;fïka;=j
29501","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","2""500""000","22""000""000","-"
"149","wdkhk iy wmkhk md,k","","","","",""
"","fomd¾;fïka;=j
29601","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","2""500""000","25""000""000","-"
"150","iud.ï  frðiag%d¾  fomd¾;fïka;=j
29701","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","5""000""000","35""000""000","-"
"151","ñkqï tall"" m%ñ;s iy fiajd","","","","",""
"","fomd¾;fïka;=j
29801","rcfha  ks,Odßkag  w;a;sldrï","6""000""000","4""000""000","30""000""000","-"
"152","Y%
S ,xld cd;sl nqoaêuh foam<","","","","",""
"","ld¾hd,h
29901","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","3""000""000","17""000""000","-"
"153","wdydr  flduidßia  fomd¾;fïka;=j
30001","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","3""000""000","30""000""000","-"
"154","iuQmldr  ixj¾Ok  fomd¾;fïka;=j","","","","",""
"","^iuQmldr  iñ;s  frðiag%d¾&
30101","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","3""000""000","30""000""000","-"
