"","3
j;alï iy j.lSï m%ldY lsÍfï ^ixfYdaOk&"
"","^c& rdcH ixia:d iy uKav,j, wOHlaI uKav,"
"","idudðlhska"" iNdm;sjreka"" wOHlaIjreka iy"
"","udKav,sl ks,OdÍka;"
"","^g& rch  fyda  rdcH  ixia:djla  fyda  uKav,hla"
"5","úiska 2007 wxl 7 ork iud.ï mk; hgf;a"
"",",shdmÈxÑ l< iud.ul fldgia m%d.aOkfhka"
"","25% lg fkdwvq fldgia m%udKhla ysñldr;ajh"
"","ork iud.ïj, wOHlaI uKav, idudðlhska"""
"","iNdm;s iy udKav,sl ks,OdÍka;"
"10","^v&
1935 wxl 14 ork jD;a;Sh iñ;s wd× mk;"
"","hgf;a ,shdmÈxÑ jQ jD;a;Sh iñ;sj, úOdhl"
"","k
,OdÍka;"
"","^K&
1839 wxl 5 ork mqj;am;a wd× mkf;a 2 jk"
"","j.ka;sh  hgf;a  m%ldYlhska  bÈßm;a  lrkq"
"15",",eìh  hq;=  mqj;am;a  wdh;k  ysñlrejka"""
"","l;=jreka iy l¾;D uKav, idudðlhka; iy"
"","^;& fr.=,dis u.ska kshu lrkakd jQ fjk;a ldKav"
"","j, ks,OdÍka'”'"
"","3'
m
Odk m%{ma;sfha 4 j.ka;sh mßÉýkak fldg tA fjkqjg"
"20","my;  ±lafjk  fldgi  wdfoaY  lsÍu  u.ska  tu  j.ka;sh"
"","ixfYdaOkh lrkq ,efí:—"
"","“4' j;alï iy j.lSï m%ldYh my; ±lafjk mßÈ Ndr"
"","Èh hq;= h:—"
