"","6","Code of Criminal Procedure (Amendment)"
"","","(13) An appeal shall not lie from a sentence"
"","","imposed  by  the  court  which  falls  within  the"
"","","range  of  punishment  recommended  by  the"
"","","parties in the plea agreement."
"5","","(14)  Where  the  court  rejects  a  plea"
"","","agreement–"
"","","(a)
the reasons for such rejection shall"
"","","be recorded and the parties shall be"
"","","informed thereof; and"
"10","","(b)
the  plea  agreement  shall  become"
"","","null  and  void  and  the  parties  shall"
"","","not be bound by such agreement."
"","","(15) Upon  rejection,  or  withdrawal,  of  a"
"","","plea  agreement,  fresh  plea  negotiations  in  a"
"15","","trial  relating  to  the  same  facts  may  be"
"","","considered with prior permission of the court."
"","","(16)  Where  the  court  has  rejected  a  plea"
"","","agreement  under  this  section,  no  party  shall"
"","","appeal  against,  or  apply  for  a  review  of,  the"
"20","","order of the court rejecting the agreement."
