"","","and  shall  have  effect  as  section  183A  of  the  principal"
"","enactment: -",""
"20","",""
"","“Plea  of","183A. (1) A plea agreement may be entered"
"","guilty  and",""
"","","into  between  the  prosecutor  and  an  accused"
"","sentencing",""
"","with  written","who is charged in the Magistrates Court at any"
"","plea","time before the sentence is passed, subject to"
"","agreement",""
"","","the procedures specified in this section."
"25","","(2) Where  the  parties  to  a  case  intend  to"
"","","negotiate a plea agreement under this section,"
"","","the court shall be informed of the same:"
