"","8","Code of Criminal Procedure (Amendment)"
"","","(2)  Where  the  parties  to  a  case  intend  to"
"","","negotiate a plea agreement under this section,"
"","","the court shall be informed of the same:"
"","","Provided that, the court shall not participate"
"5","","in the negotiations for such plea agreement."
"","","(3) The prosecutor, the Attorney-at-Law for"
"","","the  accused,  or  the  accused,  may  initiate  the"
"","","offer to enter into a plea agreement:"
"","","Provided that, the prosecutor shall maintain"
"10","","the sole discretion on whether or not to enter"
"","","into a plea agreement with the accused person."
"","","(4)  If  the  accused  is  indicted  in  the  High"
"","","Court, the court shall cause the accused to be"
"","","fingerprinted and call for a fingerprint report"
"15","","pursuant to the provisions of paragraph (e) of"
"","","section  195."
"","","(5) Negotiations for a plea agreement shall"
"","","be conducted between the prosecutor and the"
"","","Attorney-at-Law representing the accused:"
"20","","Provided  that,  where  an  accused  who"
"","","intends  to  enter  into  a  plea  agreement  is  not"
"","","represented by an Attorney-at-Law, the court"
"","","shall, assign an Attorney-at-Law to negotiate"
"","","on behalf of the accused if the accused on being"
"25","","asked, so requests."
"","","(6) As part of the plea negotiation process,"
"","","the prosecutor may meet with the Attorney-at-"
"","","Law  for  the  accused  to  ascertain  to  the"
"","","satisfaction  of  the  prosecution,  a  complete"
"30","","description  of  the  criminal  conduct  engaged"
