"2000  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  53⁄”˘  ¥(cid:190)ﬂ˘ﬂ–˘","“«»˙(cid:138)…”˘ (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘ —˛‰»˙¶(cid:215)”˘ «”˘„¶˙","“⁄‰˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  £(cid:222)„¶˙",""
"–·˘·¶˘¶˙(cid:190)˘  ﬂ˛·–¨»˙ﬂ¶˘  ¶¨(cid:221)¶˘¶„˘„·˘·  1980","(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)","(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘",""
"⁄”˘ ⁄ﬁ(cid:136)(cid:129) 47⁄”˘ ¥(cid:190)ﬂ˘ﬂ ˝¶–¨» Ø(cid:192)(cid:190)˘","¶‰˘˝„˙˛¶»  (cid:204)–˙‰˘ﬂ¿˘
—‰˘‰„˘  „(cid:181)¶˘¶¨‰˘—”","¶¨(cid:221)¶˘¶„˘„·˘·  (cid:204)–˙‰˘ﬂ¿˘
„(cid:181)¶˘¶¨‰˘—”",""
"–·˘·”˘","","",""
"1980  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  45⁄”˘  ¥(cid:190)ﬂ˘ﬂ–˘","","",""
"–·˘·¶˘¶˙(cid:190)˘  ﬂ˛·–¨»˙ﬂ¶˘  ¶¨(cid:221)¶˘¶„˘„·˘·  1971","","",""
"⁄”˘  ⁄ﬁ(cid:136)(cid:129)  47⁄”˘  ¥(cid:190)ﬂ˘ﬂ  ¥(cid:190)+˘˛ﬂ","","",""
"˝¶–¨»  ¶¨˛…„˘„·ﬂ˘  (cid:231)·˘(cid:213)¶˘¶˙„‚–˘  –·˘·”˘(cid:176)","","",""
"1993  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  50⁄”˘  ¥(cid:190)ﬂ˘ﬂ  ˝¶–¨»","","",""
"¥…¶˘¶¨‚ﬂ˘ﬂ(cid:190)˘""  ⁄„…(cid:181)  £¶¨ﬂ˙…–˛„–˘","","",""
"–·˘·”˘","","",""
"1988  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  3  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ  ˝¶–¨»","","",""
"„˙…”˘„…¨»  ﬂ˙‚ﬂ  ¥·„˘„…„˘(cid:218)–˘  –·˘·”˘(cid:176)","","",""
"2003  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  38⁄”˘  ¥(cid:190)ﬂ˘ﬂ–˘","","","£¶¨ﬂ…¨„˘(cid:218)–˘ –·˘·”˘"
"–·˘·¶˘¶˙(cid:190)˘ 
¶¨(cid:221)¶˘¶„˘„·˘· 
1979  ⁄”˘","","",""
"⁄ﬁ(cid:136)(cid:129) 
45  ⁄”˘ 
¥(cid:190)ﬂ˘ﬂ 
˝¶–¨»","","",""
"(cid:204)„(cid:221)•˘˝¶˙·˘·  •¨(cid:222)`ﬂ–˘  –·˘·”˘","","",""
"1983 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 25⁄”˘ ¥(cid:190)ﬂ˘ﬂ–˘ –·˘·¶˘","","",""
"¶˙(cid:190)˘ ﬂ˛·–¨»˙ﬂ¶˘ ¶¨(cid:221)¶˘¶„˘„·˘· (cid:218)¶¨ ‚„˘„¶˘","","",""
"¶¨…¨˛ﬂﬂ¿˘ ﬂ·˘·˛¿–˘ –·˘·”˘ (£¶˘¶¨(cid:176) 180)","","",""
"–¶˘¶¨»„˘(cid:137)…”˙(cid:181)+˘ﬂ¿˘"" 
§(cid:222)¶¨(cid:220)˛…ﬂ˘","","",""
"ﬂ·˘·˛¿–˘ –·˘·”˘ (£¶˘¶¨(cid:176) 17)","","",""
"1973  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  23⁄”˘  ¥(cid:190)ﬂ˘ﬂ–˘","","",""
"–·˘·¶˘¶˙(cid:190)˘  ¶¨(cid:221)¶˘¶„˘„·˘·  £·—(cid:137)(cid:136)„˘˝„˙…˘","","",""
"ﬂ·˘·˛¿–˘ –·˘·”˘ (£¶˘¶¨(cid:176) 90)","","",""
"(cid:140)”˙‚˝”˙·˘(cid:136)ﬂ¿˘ ﬂ·˘·˛¿–˘ –·˘·”˘ (£¶˘¶¨(cid:176)","","",""
"371)","","",""
