"1961  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  31  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""","“⁄(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶  —‰˘‰„˘„(cid:181)","“⁄(cid:138)…¶˘(cid:215)  «•˘(cid:216){(cid:222)  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶  —‰˘‰„˘",""
"⁄(cid:220)…˘˝`¶–˘  –·˘·”˘(cid:176)
•¨˛… I","•¨˛… II
(cid:204)”˙(cid:129)(cid:222)”","•¨˛… III
„(cid:181)(cid:204)”˙(cid:129)(cid:222)”",""
"–·˘·¶˘¶¨(cid:129)  ¶˛(cid:190)„˘(cid:218)","¶‰˘˝„˙˛¶»  (cid:204)–˙‰˘ﬂ¿˘","¶¨(cid:221)¶˘¶„˘„·˘·  (cid:204)–˙‰˘ﬂ¿˘",""
"„·—ﬂ¿˘ ﬂ·˘·˛¿–˘ –·˘·”˘ (£¶˘¶¨(cid:176) 198)","“„¶˘(cid:215)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘","“¥(cid:221)(cid:216){‰˘‰¨  «”˘„(cid:215)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)",""
"","„(cid:181)”˘”","—‰˘‰„˘„(cid:181)”˘”",""
"¶˙`…(cid:140)»(cid:190)˘  „[+˘ﬂ˙  ﬂ·˘·˛¿–˘  –·˘·”˘","“¥(cid:221)„(cid:215)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘","“¥(cid:221)(cid:216){‰˘‰¨  «”˘„(cid:215)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)",""
"(£¶˘¶¨(cid:176)  446)","„(cid:181)(cid:204)”˙(cid:129)(cid:222)”","—‰˘‰„˘„(cid:181)”˘”",""
"„˙ﬁ  ﬂ·˘·˛¿–˘  –·˘·”˘(cid:176)  (£¶˘¶¨(cid:176)  217)","“¥(cid:221)„¶˘˛¶•˘(cid:215)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)","“¥(cid:221)(cid:216){‰˘‰¨  «”˘„(cid:215)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)",""
"","—‰˘‰„˘„(cid:181)”˘”","—‰˘‰„˘„(cid:181)”˘”",""
"1987  ⁄”˘  ⁄ﬁ(cid:136)(cid:129) 
7  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ","“«”˘„(cid:215)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘","“¥(cid:221)(cid:216){‰˘‰¨  «”˘„(cid:215)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)","£¶¨ﬂ…¨„˘(cid:218)–˘ –·˘·”˘"
"(cid:140)»˙„˙…„˘  (cid:204)„»…˘ﬂ¿˘  –·˘·”˘(cid:176)","„(cid:181)(cid:204)”˙(cid:129)(cid:222)”","—‰˘‰„˘„(cid:181)”˘”",""
"1957  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  34⁄”˘  ¥(cid:190)ﬂ˘ﬂ–˘","“(cid:216){(cid:222)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘","“¥(cid:221)(cid:216){‰˘‰¨  «”˘„(cid:215)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)",""
