"","¥…ﬁ·˙”˘ £·˘·`˛(cid:181)","",""
"•¨˛… I","•¨˛… II","•¨˛… III",""
"–·˘·¶˘¶¨(cid:129)  ¶˛(cid:190)„˘(cid:218)","¶‰˘˝„˙˛¶»  (cid:204)–˙‰˘ﬂ¿˘","¶¨(cid:221)¶˘¶„˘„·˘·  (cid:204)–˙‰˘ﬂ¿˘",""
"1995  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  21⁄”˘  ¥(cid:190)ﬂ˘ﬂ–˘","“«•˘(cid:216){(cid:222)  (cid:244)„˙  —‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)”","“'Æ(cid:216){‰˘˛‰”˘„(cid:215)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶  —‰˘‰„˘",""
"–·˘·¶˘¶˙(cid:190)˘ ﬂ˛·–¨»˙ﬂ¶˘ ¶¨(cid:221)¶˘¶„˘„·˘· 1972","","„(cid:181)(cid:204)”˙(cid:129)(cid:222)”",""
"⁄”˘  ⁄ﬁ(cid:136)(cid:129)  5  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ  ﬂ”•(cid:190)","","",""
"⁄…˙»˘–˘–¨""  „»‰˘–¨  •¨(cid:222)`ﬂ–˘  –·˘·”˘","","",""
"1993  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  41⁄”˘  ¥(cid:190)ﬂ˘ﬂ–˘","“⁄(cid:138)…”˘  (cid:244)„˙  —‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)”","“⁄(cid:138)…¶˘(cid:215)«•˘(cid:216){(cid:222)  (cid:244)„˙  —‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)”",""
"–·˘·¶˘¶˙(cid:190)˘ ﬂ˛·–¨»˙ﬂ¶˘ ¶¨(cid:221)¶˘¶„˘„·˘· 1979","","",""
"⁄”˘  ⁄ﬁ(cid:136)(cid:129)  58⁄”˘  ¥(cid:190)ﬂ˘ﬂ  ﬂ”•(cid:190)","","",""
