"","189","(cid:204)(cid:190)˙‰¨(cid:138)(cid:190)˘  “‰˘‰¨–˘"
"","","(cid:204)–(cid:190)˘(cid:190)„˘„·ﬂ˘(cid:231)(cid:136)»"
"","","⁄·˘ﬂ¿˘
150(cid:176)00”"
"1979  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)","",""
"","","(cid:137)…¨(cid:226)  4¥(cid:129)  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  “⁄(cid:138)…”˘"
"60 
⁄”˘ 
¥(cid:190)ﬂ˘ﬂ""","","(cid:244)„˙  —‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)ﬂ˘—  ⁄¿˙¶(cid:190)˘"
"˝”˙·˘·˙…˘ 
`˙ﬂ‚","","'(cid:129)(cid:217)”˘ 
(cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘
˝`ﬁ(cid:213)”˘”"
"((cid:140)˝–·)  “‰˘„˙(cid:213)ﬂ¿˘","","„¶¨(cid:190)˙ﬂ""  “¥…ﬁ·˙(cid:138)…”˘  (cid:244)„˙  —‰˘‰„˘„(cid:181)"
"–·˘·”˘(cid:176)","","(cid:204)”˙(cid:129)(cid:222)ﬂ˘— ⁄¿˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘” '(cid:129)(cid:217)”˘"
"","","(cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘  ;"
"","2(cid:176)","(cid:137)…¨(cid:226) 6¥(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ “(cid:242)`˙(cid:138)…”˘"
"","","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘"
"","","¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ"""
"","","“(cid:242)`˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘"
"","","«»˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)"
"","","—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿"
"","","¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘  ;"
