"•¨˛… I","","•¨˛… II"
"–·˘·¶˘¶¨(cid:129) ¶˛(cid:190)„˘(cid:218)","","¶¨(cid:221)¶˘¶+˘ﬂ¿˘"
"","2(cid:176)","(cid:137)…¨(cid:226)  47  ¥(cid:129)  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  “‹(cid:221)"
"","","¥(cid:190)·˘–”˘ (cid:244)„˙˛` `˛… •(cid:201)(cid:136)ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»"
"","","—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘"
"","","—„˘  „¶¨(cid:190)˙ﬂ"" “«»˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰"
"","","»˙¶(cid:215)”˘  ‹(cid:221)  ¥(cid:190)·˘–¶˘(cid:215)  ¥(cid:221)„¶˘˛¶»˙(cid:138)…”˘"
"","","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘"
"","","„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`"
"","","¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"","3(cid:176)","(cid:137)…¨(cid:226)  48  ¥(cid:190)˘  “«•˘(cid:215)  ¥(cid:190)·˘–”˘  (cid:244)„˙  `˛…"
"","","•(cid:201)(cid:136)ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»      —‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)"
"","","(cid:222)ﬂ˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ"""
"","","“«»˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  ⁄(cid:222)"
"","","¥(cid:190)·˘–”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)"
"","","—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿"
"","","¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"","4(cid:176)","(cid:137)…¨(cid:226) 50 ¥(cid:190)˘  “„¶˘¶˙(cid:138)…”˘ (cid:244)„˙ `˛… •(cid:201)(cid:136)ﬂ˘"
"","","ﬂﬂ˘(cid:231)(cid:136)»¶˙‚(cid:204)`˙(cid:221)    —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","","'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “⁄(cid:138)…”˘"
"","","(cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  „¶¨˛‚»˙(cid:138)…”˘"
"","","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘"
"","","„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`"
"","","¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"1993 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 49","",""
"","","(cid:137)…¨(cid:226)  10  ¥(cid:190)˘  “„¶˘¶˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘"
"⁄”˘  ¥(cid:190)ﬂ˘ﬂ–˘  –·˘·¶˘","",""
"","","—˛‰»˙¶(cid:215)”˘  ¥(cid:221)„¶˙(cid:138)…”˘  (cid:244)„˙˛`"
"¶˙(cid:190)˘ 
ﬂ˛·–¨»˙ﬂ¶˘","",""
"","","(cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"¶¨(cid:221)¶˘¶„˘„·˘·  ¶˙`…""","",""
"","","'(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ""  “„¶¨˛‚"
"(cid:140)(cid:190)+˘ﬂ¨‚„˘  „˙(cid:215)ﬂ˙„˘","",""
"","","»˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  «”˘„¶¨"
"(cid:218)ﬂ˘  ﬂ·˘·˛¿–˘  –·˘·”˘(cid:176)","",""
"","","‚˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)"
"(£¶˘(cid:176)  469)(cid:176)","",""
"","","—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿"
"","","¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"","2(cid:176)","(cid:137)…¨(cid:226)  19£  '(cid:129)„¶(cid:129)  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘"
"","","“(cid:219)„˘„¶˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘"
"","","«”˘„¶¨‚˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)"
"","","”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘"
"","","(cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “«”˘„¶¨‚˙(cid:138)…”˘"
"","","(cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  ¥…ﬁ(cid:213)  ¥(cid:190)·˘"
"","","–¶˘(cid:215)  «”˘„¶¨‚˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)"
"","","”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘"
"","","(cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
