"ﬂ˙(cid:181)¨"" 
ﬂ˙(cid:181)¨„˘„¶¨˝`(cid:213)ﬂ¿˘ 
((cid:218)‚…","“¥(cid:221)„¶˘˛¶»˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶","",""
"˛”ﬂ˘ﬂ„˘„·˘·  ¶˙¿˘ﬂ¿˘)  ﬂ·˘·˛¿–˘  –·˘·”˘
•¨˛… I","(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”","“(cid:219)„˘„¶˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘",""
"(£¶˘¶¨(cid:176)  120)
–·˘·¶˘¶¨(cid:129)  ¶˛(cid:190)„˘(cid:218)","¶‰˘˝„˙˛¶»  (cid:204)–˙‰˘ﬂ¿˘","„(cid:181)¶˘¶¨‰˘—”
¶¨(cid:221)¶˘¶„˘„·˘·  (cid:204)–˙‰˘ﬂ¿˘",""
"ﬂ˙(cid:181)¨  •¨(cid:190)£¿˛`ﬂ¿˘  ﬂ·˘·˛¿–˘  –·˘·”˘","“«”˘„¶˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)","“£(cid:222)„¶˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘",""
"(£¶˘¶¨(cid:176) 458)","—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”","„(cid:181)¶˘¶¨‰˘—”",""
"1987  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  38  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ–˘","“«•˘(cid:215)  ¥(cid:190)·˘–”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)","“⁄(cid:222)  ¥(cid:190)·˘–”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘",""
"–·˘·¶˘¶˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘„·˘· 1975 ⁄”˘ ⁄ﬁ(cid:136)(cid:129)","—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”","„(cid:181)¶˘¶¨‰˘—”",""
"17 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ(cid:190)…¨ﬂ¿˘ §…¨””¿¨¶˘¶(cid:190)˘ –·˘·”˘","","",""
"1979 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 9 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ §‰˘„¶˘¶¨¶˘","“‹(cid:221)  ”¨(cid:190)˘(cid:139)»(cid:129)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)","“‹(cid:221)  ”¨(cid:190)˘(cid:139)»(cid:129)  ¥…ﬁ(cid:213)  ¥(cid:190)·˘–”˘  (cid:244)„˙˛`",""
"¶…ﬂ…˘ﬂ¿˘  §…¨””¿¨¶˘¶(cid:190)˘  –·˘·”˘","—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”","(cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”",""
"2002  ⁄”˘  ⁄ﬁ(cid:136)(cid:129) 
18⁄”˘  ¥(cid:190)ﬂ˘ﬂ–˘","“¥(cid:221)(cid:216){(cid:222)  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  ¥(cid:221)„","“«(cid:216){(cid:222)  (cid:244)„˙(cid:226)ﬂ˘—  —˛‰»˙¶(cid:215)”˘  ¥(cid:221)„¶˘˛¶»˙(cid:138)…”˘",""
