"","(3)","அதன் பாகைம் II இல்-",""
"","","(அ)","“பண்்டங்கை்களாயும்” 
4  ஆம்  வி்டயத்தில்,"
"","","","எனும் 
தசாற்கைளுக்குப் 
பதிலாகை"
"","","","“தகைாள்கைலன் 
மு்கனய 
இயக்கைிகைளாால்"
"15","","","சர்வசதச சபாக்குவரத்து ததா்டர்பாகை வழிங்கைப்"
"","","","படும்  சச்கவகைள்  உட்ப்ட  பண்்டங்கை்களாயும்”"
"","","","எனும் தசாற்கை்களா இடுவதன் மூலமும்;"
"","","(ஆ)","23 ஆம் வி்டயத்தில், “ஏசதனும் சச்கவகைள்;"
"","","","அத்து்டன்” எனும் தசாற்கைளுக்குப் பதிலாகை"
"","","","“ஏசதனும்  சச்கவகைள்;”  எனும்  தசாற்கை்களா"
"20","","",""
"","","","இடுவதன் மூலமும்;"
"","","(இ)","“வழிங்கைப்படும் 
24  ஆம் 
வி்டயத்தில்,"
"","","","சச்கவகைள்.” 
எனும் 
தசாற்கைளுக்குப்"
"","","","“வழிங்கைப்படும் 
சச்கவகைள்; 
பதிலாகை"
"25","","","அத்து்டன்”  எனும்  தசாற்கை்களா  இடுவதன்"
"","","","மூலமும்; அத்து்டன்"
"","","(ஈ)","24 
ஆம் 
வி்டயத்்கத 
உ்டனடுத்து"
"","","","பின்வரும்  புதிய  வி்டயத்்கத  சசர்ப்பதன்"
"","","","மூலமும்:-"
