"","8
wdrlaIK  mshjr",""
"","^3& kshu lrk ,o f;dr;=re iemhSfï § Wkkaÿjla olajk",""
"","md¾Yajhka"" úfYaIfhka l=vd iud.ï uqyqKmdk hï ÿIalr;d",""
"","ms<sn`oj wOHlaI ckrd,ajrhd ie,ls,a,la oelaúh hq;= w;r""",""
"",";;a ld¾h i`oyd msysgqjk ,o WmfoaYl uKav,hla u.ska""",""
"5","Tjqka fj; m%dfhda.sl iydhla ,nd Èh hq;= h' ke;fyd;a iqÿiq",""
"","wjia:djkays § wjia:dkql+,j hï ksYaÑ; f;dr;=rla bÈßm;a",""
"","lsÍu i`oyd ,nd § we;s ld,h §¾> lrkq ,eìh hq;= h'",""
"","^4& 6 jk j.ka;sfha ^w& fþoh hgf;a bÈßm;a lrkq ,nk",""
"","b,a¨ïm;% ilia lsÍfï § whÿïlrejkag iydh ùfï ld¾hh",""
"10","i`oyd wud;Hjrhd úiska WmfoaYl uKav,hla msysgqjkq ,eìh",""
"","hq;= h' tjeks WmfoaYl uKav,hla ks¾udKh lsÍu"" msysgqùu",""
"","iy ta iïnkaOfhka jQ ish¨ lreKq wud;Hjrhd úiska kshu",""
"","lrkq ,nk mßÈ úh hq;= h'",""
"","8'
6 jk j.ka;sfha ^w& fþoh hgf;a bÈßm;a lrk ,o","b,a,Sula"
"","","b,a,d wialr"
"15","b,a,Sula"" úu¾Ykhla wdrïN lsÍug fmr b,a,d wialr .kq",""
"","",".ekSu'"
"",",eìh  yels  w;r""  tjeks  wjia:djl  §  tu  b,a,Su  bÈßm;a",""
"","fkdl< f,i i,lkq ,eìh hq;= h'",""
"","9'
^1& 6 jk j.ka;sfha ^w& fþoh hgf;a lrk ,o b,a,Sul","b,a,Sula  lrkq"
"","",",enQ"
"","imhd we;s f;dr;=rej, ksrjoH;dj iy m%udKj;a nj mÍlaId",""
"","","wjia:djl"
"20","lsÍfuka miq iy wdkhk jeälsÍu u.ska nrm;, ydkshla",""
"","","úu¾Ykhla"
"","fyda nrm;, ydkshla ms<sn`o ;¾ckhla we;s njg m%udKj;a","wdrïN  lsÍug"
"","idlaIs we;s njg iEySulg m;aùfuka miq"" wOHlaI ckrd,ajrhd",";SrKh  lsÍu'"
"","úu¾Ykhla wdrïN l< hq;= h' wOHlaI ckrd,ajrhd úiska""",""
"","úu¾Ykhla wdrïN lsÍug ;SrKhlg t<öug fmrd;=j"" wjYH",""
"25","hhs Tyq úiska i,lkq ,nk w;sf¾l f;dr;=re"" b,a,Su lrk",""
"","jHjidh we;=¿ md¾Yajhkaf.ka b,a,d isáh yels h'",""
"","^2& 6 jk j.ka;sfha ^w& fþoh hgf;a bÈßm;a lrk ,o",""
"","b,a,Sulg m%;spdr jYfhka úu¾Ykhla wdrïN fkdlsÍug",""
"","wOHlaI ckrd,ajrhd ;SrKh lrk wjia:djl"" tfia úu¾Ykh",""
"30","wdrïN fkdlsÍu i`oyd jQ fya;= wOHlaI ckrd,ajrhd úiska",""
"","b,a,Su bÈßm;a l< jHjidh fyda b,a,Su lrkq ,nkafka hï",""
"","jHjidhla fjkqfjka o tu jHjidh fj; oekqï Èh hq;= h'",""
"","^3& hï  b,a,Sula  wOHlaI  ckrd,ajrhd  fj;  ,enqKq",""
"","wjia:djl"" tu b,a,Su Tyq fj; ,eî Èk ;syl ld,hla we;=<;",""
