"","","25
wdrlaIK  mshjr"
"","^W!&","fhdað; iaÓr wdrlaIK mshjfrys wdlD;sh"" uÜgu"
"","","iy  ld,  iSudj  iy  27  jk  j.ka;sfha  ^3&  jk"
"","","Wmj.ka;sfha i|yka kshuhkag wkql+,j ta i|yd jQ"
"","","meyeÈ,s lsÍula¦"
"5","^t&","iaÓr  wdrlaIK  mshjr  wod<  lr  .ekSug  fhdað;"
"","","Èkh¦"
"","^ta&","m
udKd;aul iSud lsÍula fhdackd lr we;akï"" iemhqï"
"","","rgj,a w;r fldagd m%udKh fjka lsÍu iy fjka"
"","","lsÍu  isÿlrkq  ,enQ  moku  iïnkaOfhka  31  jk"
"10","","j.ka;sfha i|yka kshuhkag wkql+,j meyeÈ,s lsÍula"
"","","iy wod< f;dr;=re¦"
"","^T&","^hï ;djld,sl wdrlaIK mshjrla wod< lr .ekSfï"
"","","ld,iSudj o we;=¿j& wdrlaIK mshjr i|yd fhdað;"
"","","ld,iSudj wjqreÿ tllg jvd jeä kï"" tu mshjr"
"15","","l%ufhka ksoyia lsÍu i|yd jQ ld, igyk¦ iy"
"","^´&","wdrlaIK  mshjfrka  ksoyia  lrk  ,o  ixj¾Okh"
"","","fjñka mj;sk rgj,a y÷kd.ekSula'"
