"","w,dNhl fyda úhoul m%udKh fyda uQ,dY%h ms<sn|"
"10","f;dr;=re'"
"","^4& wOHlaI ckrd,ajrhd fj; ,nd § we;s we;eï f;dr;=re"
"","i|yd ryiH ;;a;ajh ,nd fok f,i"" tjeks ie,lSula b,a,d"
"","isàu  i|yd  jk  fya;=  o  iu.""    f;dr;=re  bÈßm;a  lrk"
"","wjia:dfõ § ta iïnkaOfhka lrkq ,nk b,a,Sula ud¾.fhka"
"15","b,a,d isàug úu¾Ykhl md¾Yajlrejl=g yels h' wOHlaI"
"","ckrd,ajrhd úiska tjeks b,a,Sï ms<sn|j blaukska i,ld"
"","ne,sh hq;= w;r"" tfia ryiH f,i ie,lSug bv ,nd fkdfok"
"","njg  wOHlaI  ckrd,ajrhd  ;SrKh  lrkafka  kï""  ta  nj"
"","f;dr;=re bÈßm;a lrk md¾Yajh fj; oekqï Èh hq;= h'"
"20","^5& úu¾Ykhl md¾Yajlrejka úiska ryiH f,i ie,lSu"
"","wfmalaId  lrkq  ,nk  ish¨  f;dr;=rej,  ryiH  fkdjk"
"","idrdxYhla  bÈßm;a  l<  hq;=  w;r""  tu  idrdxYh""  ryiH"
"","msgmf;ys imhd we;s ixLHdj, iqÑ.; lsÍula jYfhka fyda"
"","tu f,aLkfhys ,l=Kq lrk ,o bj;a lsÍï jYfhka oelaúh"
"25","hq;= h'  ;j o"" tu idrdxYh u.ska ryiH f,i bÈßm;a lrk"
"",",o  f;dr;=rej,  wka;¾.;  lreKq  idOdrK  f,i  f;areï"
"",".ekSug bv ie,eiaúh hq;= h'"
"","^6& úfYaI wjia:dkq.; lreKqj, § ryiHNdjh wfmalaId"
"","lrk f;dr;=re idrdxYhlska oelaúh fkdyels nj md¾Yajhka"
"30","úiska  fmkajd  fokq  ,eìh  yels  w;r""  tjeks  wjia:dj,  §"
"","idrdxYh ,nd§ug fkdyels ùug fya;= ms<sn| m%ldYhla tu"
"","md¾Yajhka úiska bÈßm;a lrkq ,eìh hq;= h'"
