"","wOHlaI ckrd,ajrhd úiska ;SrKh lrkq ,nk"
"","fjk;a  hï  iajNdúl  fyda  ffk;sl"
"5",";eke;af;la"" woyia fõ;"
"","—úu¾Ykhg Ndck jQ ksIamdokh˜ hkafkka"" wdrïN lsÍu"
"","ms<sn| oekaùfuys úia;r lr we;s mßÈ"" fï mk;"
"","hgf;a  wdrlaIK  úu¾Ykhlg  Ndck  ù  we;s"
"","wdkhkh lrk ,o ksIamdokhla woyia fõ;"
"10","—iudk  ksIamdok˜  hkafkka""  úu¾Ykhg  Ndck  jQ"
"","k
I
mdokhg wkkH fyda ish¨ wdldrfhka Bg iudk"
"","foaYSh  ksIamdok  fyda  tjeks  ksIamdok  fkdue;s"
"","wjia:djl §"" ish¨ wdldrfhka iudk fkdjqK o"
"","iudk fN!;sl"" ;dlaIKsl fyda ridhksl ,laIK"
"15",";sîu  u.ska  úu¾Ykhg  Ndck  jQ  ksIamdokhg"
"","fnfyúka iudk ksIamdok woyia fõ;"
"","—idudðlhd˜  hkafkka""  f,dal  fjf<|  ixúOdkfha"
"","idudðlhl= woyia fõ;"
"","—wud;Hjrhd˜  hkafkka""  fjf<|du  ms<sn|  úIhh  Ndr"
"20","wud;Hjrhd woyia fõ;"
"","—iyNd.s ù Wkkaÿjla olajk md¾Yajh˜ hkafkka"" fï mkf;a"
"","11  jk  j.ka;sfha  úêúOdkj,g  wkql+,j"
"","úu¾Ykhlg iyNd.sùug ish leue;a; fmkajd we;s"
"","Wkkaÿjla olajk md¾Yajhla woyia fõ;"
"25","—nrm;, ydkshla˜ hkafkka"" foaYSh l¾udka;hl ;;a;ajhg"
"","isÿ lrk ie,lsh hq;= iuia; ydkshla woyia fõ;"
"","iy"
"","—nrm;, ydkshla ms<sn| ;¾ckh˜ hkafkka"" meyeÈ,sj u"
"","wdikak nrm;, ydkshla woyia fõ'"
